year,age,sex,ranking,name
2018,Aged 35 and over,M,287,PARKER
2018,Aged 35 and over,M,346,VINNIE
2018,Aged under 25,F,1,AMELIA
2018,Aged under 25,F,2,OLIVIA
2018,Aged under 25,F,3,AVA
2018,Aged under 25,F,4,ISLA
2018,Aged under 25,F,5,HARPER
2018,Aged under 25,F,6,ISABELLA
2018,Aged under 25,F,7,MIA
2018,Aged under 25,F,8,ELLA
2018,Aged under 25,F,9,IVY
2018,Aged under 25,F,9,SCARLETT
2018,Aged under 25,F,11,EVIE
2018,Aged under 25,F,12,LILY
2018,Aged under 25,F,12,WILLOW
2018,Aged under 25,F,14,POPPY
2018,Aged under 25,F,15,FREYA
2018,Aged under 25,F,16,SOPHIA
2018,Aged under 25,F,17,LAYLA
2018,Aged under 25,F,18,ARIA
2018,Aged under 25,F,19,ELSIE
2018,Aged under 25,F,20,GRACE
2018,Aged under 25,F,21,DAISY
2018,Aged under 25,F,22,ROSIE
2018,Aged under 25,F,23,SOFIA
2018,Aged under 25,F,24,PHOEBE
2018,Aged under 25,F,25,ESME
2018,Aged under 25,F,26,RUBY
2018,Aged under 25,F,27,SIENNA
2018,Aged under 25,F,28,LUNA
2018,Aged under 25,F,29,ELIZA
2018,Aged under 25,F,29,ISABELLE
2018,Aged under 25,F,31,EMILY
2018,Aged under 25,F,32,LILLY
2018,Aged under 25,F,33,EVELYN
2018,Aged under 25,F,34,MAISIE
2018,Aged under 25,F,35,MILA
2018,Aged under 25,F,36,LOLA
2018,Aged under 25,F,37,MILLIE
2018,Aged under 25,F,38,NEVAEH
2018,Aged under 25,F,39,GRACIE
2018,Aged under 25,F,40,MAYA
2018,Aged under 25,F,41,BELLA
2018,Aged under 25,F,42,ESMAE
2018,Aged under 25,F,43,HALLIE
2018,Aged under 25,F,44,AURORA
2018,Aged under 25,F,45,CHARLOTTE
2018,Aged under 25,F,46,DELILAH
2018,Aged under 25,F,47,ALICE
2018,Aged under 25,F,47,VIOLET
2018,Aged under 25,F,49,ARABELLA
2018,Aged under 25,F,49,EMILIA
2018,Aged under 25,F,51,FLORENCE
2018,Aged under 25,F,52,DARCIE
2018,Aged under 25,F,53,EVA
2018,Aged under 25,F,54,JESSICA
2018,Aged under 25,F,54,PENELOPE
2018,Aged under 25,F,56,ELLIE
2018,Aged under 25,F,57,LYLA
2018,Aged under 25,F,58,MADDISON
2018,Aged under 25,F,59,BONNIE
2018,Aged under 25,F,60,LEXI
2018,Aged under 25,F,61,MYLA
2018,Aged under 25,F,62,SKYLAR
2018,Aged under 25,F,63,AALIYAH
2018,Aged under 25,F,64,LOTTIE
2018,Aged under 25,F,65,MARIA
2018,Aged under 25,F,66,MATILDA
2018,Aged under 25,F,67,IMOGEN
2018,Aged under 25,F,68,SOPHIE
2018,Aged under 25,F,68,SUMMER
2018,Aged under 25,F,70,LACEY
2018,Aged under 25,F,70,THEA
2018,Aged under 25,F,72,DARCY
2018,Aged under 25,F,73,SAVANNAH
2018,Aged under 25,F,74,ZARA
2018,Aged under 25,F,75,ELIZABETH
2018,Aged under 25,F,76,HARRIET
2018,Aged under 25,F,77,LILLIE
2018,Aged under 25,F,77,SKYLA
2018,Aged under 25,F,79,MYA
2018,Aged under 25,F,79,NANCY
2018,Aged under 25,F,81,HEIDI
2018,Aged under 25,F,82,AYLA
2018,Aged under 25,F,83,AMELIA-ROSE
2018,Aged under 25,F,83,MADISON
2018,Aged under 25,F,85,HOLLY
2018,Aged under 25,F,85,PAISLEY
2018,Aged under 25,F,87,CHLOE
2018,Aged under 25,F,88,ARIANA
2018,Aged under 25,F,88,AVA-ROSE
2018,Aged under 25,F,88,EMMA
2018,Aged under 25,F,88,NELLIE
2018,Aged under 25,F,88,ROSE
2018,Aged under 25,F,93,AUTUMN
2018,Aged under 25,F,93,FAITH
2018,Aged under 25,F,93,ROBYN
2018,Aged under 25,F,96,NOVA
2018,Aged under 25,F,97,MARNIE
2018,Aged under 25,F,98,AMAYA
2018,Aged under 25,F,98,SARAH
2018,Aged under 25,F,100,ANASTASIA
2018,Aged under 25,F,101,SARA
2018,Aged under 25,F,105,FRANCESCA
2018,Aged under 25,F,108,ADA
2018,Aged under 25,F,108,LUCY
2018,Aged under 25,F,112,JASMINE
2018,Aged under 25,F,114,AMBER
2018,Aged under 25,F,117,AISHA
2018,Aged under 25,F,117,MARYAM
2018,Aged under 25,F,126,ERIN
2018,Aged under 25,F,126,HOLLIE
2018,Aged under 25,F,130,ELEANOR
2018,Aged under 25,F,130,HANNAH
2018,Aged under 25,F,133,FELICITY
2018,Aged under 25,F,136,MOLLY
2018,Aged under 25,F,141,ABIGAIL
2018,Aged under 25,F,141,VICTORIA
2018,Aged under 25,F,146,PIPPA
2018,Aged under 25,F,147,ANNABELLE
2018,Aged under 25,F,153,ORLA
2018,Aged under 25,F,161,IRIS
2018,Aged under 25,F,165,LARA
2018,Aged under 25,F,174,JULIA
2018,Aged under 25,F,181,BEATRICE
2018,Aged under 25,F,181,ELOISE
2018,Aged under 25,F,181,GEORGIA
2018,Aged under 25,F,209,EDIE
2018,Aged under 25,F,209,MABEL
2018,Aged under 25,F,233,ALEXANDRA
2018,Aged under 25,F,233,CLARA
2018,Aged under 25,F,250,ISABEL
2018,Aged 25 to 29,F,1,OLIVIA
2018,Aged 25 to 29,F,2,AMELIA
2018,Aged 25 to 29,F,3,ISLA
2018,Aged 25 to 29,F,4,AVA
2018,Aged 25 to 29,F,5,MIA
2018,Aged 25 to 29,F,6,ELLA
2018,Aged 25 to 29,F,7,POPPY
2018,Aged 25 to 29,F,8,IVY
2018,Aged 25 to 29,F,9,LILY
2018,Aged 25 to 29,F,10,ELSIE
2018,Aged 25 to 29,F,11,SOPHIA
2018,Aged 25 to 29,F,12,ISABELLA
2018,Aged 25 to 29,F,13,EVIE
2018,Aged 25 to 29,F,14,HARPER
2018,Aged 25 to 29,F,15,GRACE
2018,Aged 25 to 29,F,16,EMILY
2018,Aged 25 to 29,F,17,ROSIE
2018,Aged 25 to 29,F,18,EVELYN
2018,Aged 25 to 29,F,19,PHOEBE
2018,Aged 25 to 29,F,20,FLORENCE
2018,Aged 25 to 29,F,21,WILLOW
2018,Aged 25 to 29,F,22,FREYA
2018,Aged 25 to 29,F,23,DAISY
2018,Aged 25 to 29,F,24,SIENNA
2018,Aged 25 to 29,F,25,ISABELLE
2018,Aged 25 to 29,F,26,RUBY
2018,Aged 25 to 29,F,27,SOFIA
2018,Aged 25 to 29,F,28,LUNA
2018,Aged 25 to 29,F,29,ALICE
2018,Aged 25 to 29,F,30,SOPHIE
2018,Aged 25 to 29,F,31,CHARLOTTE
2018,Aged 25 to 29,F,32,MILLIE
2018,Aged 25 to 29,F,33,JESSICA
2018,Aged 25 to 29,F,34,SCARLETT
2018,Aged 25 to 29,F,35,ARIA
2018,Aged 25 to 29,F,36,EMILIA
2018,Aged 25 to 29,F,37,MATILDA
2018,Aged 25 to 29,F,38,EVA
2018,Aged 25 to 29,F,38,PENELOPE
2018,Aged 25 to 29,F,40,MILA
2018,Aged 25 to 29,F,41,LAYLA
2018,Aged 25 to 29,F,42,MAISIE
2018,Aged 25 to 29,F,42,LOLA
2018,Aged 25 to 29,F,44,BELLA
2018,Aged 25 to 29,F,45,ELIZA
2018,Aged 25 to 29,F,45,ELLIE
2018,Aged 25 to 29,F,47,IMOGEN
2018,Aged 25 to 29,F,48,MAYA
2018,Aged 25 to 29,F,49,ESME
2018,Aged 25 to 29,F,50,VIOLET
2018,Aged 25 to 29,F,51,HALLIE
2018,Aged 25 to 29,F,52,CHLOE
2018,Aged 25 to 29,F,53,LOTTIE
2018,Aged 25 to 29,F,54,HARRIET
2018,Aged 25 to 29,F,55,NANCY
2018,Aged 25 to 29,F,56,HOLLY
2018,Aged 25 to 29,F,57,LILLY
2018,Aged 25 to 29,F,58,GRACIE
2018,Aged 25 to 29,F,58,ROSE
2018,Aged 25 to 29,F,60,AURORA
2018,Aged 25 to 29,F,61,DARCIE
2018,Aged 25 to 29,F,62,THEA
2018,Aged 25 to 29,F,63,ERIN
2018,Aged 25 to 29,F,64,ADA
2018,Aged 25 to 29,F,65,ELIZABETH
2018,Aged 25 to 29,F,66,SUMMER
2018,Aged 25 to 29,F,66,EMMA
2018,Aged 25 to 29,F,68,ZARA
2018,Aged 25 to 29,F,69,BONNIE
2018,Aged 25 to 29,F,69,ELEANOR
2018,Aged 25 to 29,F,71,DELILAH
2018,Aged 25 to 29,F,72,ANNABELLE
2018,Aged 25 to 29,F,73,MOLLY
2018,Aged 25 to 29,F,74,MARYAM
2018,Aged 25 to 29,F,75,MARIA
2018,Aged 25 to 29,F,76,LUCY
2018,Aged 25 to 29,F,77,AMBER
2018,Aged 25 to 29,F,78,GEORGIA
2018,Aged 25 to 29,F,79,ARABELLA
2018,Aged 25 to 29,F,80,HANNAH
2018,Aged 25 to 29,F,81,ROBYN
2018,Aged 25 to 29,F,81,AISHA
2018,Aged 25 to 29,F,83,DARCY
2018,Aged 25 to 29,F,83,AYLA
2018,Aged 25 to 29,F,85,HEIDI
2018,Aged 25 to 29,F,86,PIPPA
2018,Aged 25 to 29,F,87,LYLA
2018,Aged 25 to 29,F,88,MYLA
2018,Aged 25 to 29,F,89,ARIANA
2018,Aged 25 to 29,F,90,SAVANNAH
2018,Aged 25 to 29,F,90,JASMINE
2018,Aged 25 to 29,F,92,ORLA
2018,Aged 25 to 29,F,93,MADDISON
2018,Aged 25 to 29,F,94,FELICITY
2018,Aged 25 to 29,F,95,IRIS
2018,Aged 25 to 29,F,96,ABIGAIL
2018,Aged 25 to 29,F,97,ESMAE
2018,Aged 25 to 29,F,97,SARAH
2018,Aged 25 to 29,F,99,HOLLIE
2018,Aged 25 to 29,F,100,VICTORIA
2018,Aged 25 to 29,F,101,FRANCESCA
2018,Aged 25 to 29,F,101,AMELIE
2018,Aged 25 to 29,F,106,NEVAEH
2018,Aged 25 to 29,F,107,AMAYA
2018,Aged 25 to 29,F,108,SARA
2018,Aged 25 to 29,F,109,MABEL
2018,Aged 25 to 29,F,111,AUTUMN
2018,Aged 25 to 29,F,112,LEXI
2018,Aged 25 to 29,F,113,EDIE
2018,Aged 25 to 29,F,114,PAISLEY
2018,Aged 25 to 29,F,114,NELLIE
2018,Aged 25 to 29,F,114,JULIA
2018,Aged 25 to 29,F,114,EDITH
2018,Aged 25 to 29,F,121,MADISON
2018,Aged 25 to 29,F,121,MARNIE
2018,Aged 25 to 29,F,123,MYA
2018,Aged 25 to 29,F,123,ANASTASIA
2018,Aged 25 to 29,F,123,ANNA
2018,Aged 25 to 29,F,126,AALIYAH
2018,Aged 25 to 29,F,127,BEATRICE
2018,Aged 25 to 29,F,127,OLIVE
2018,Aged 25 to 29,F,134,FAITH
2018,Aged 25 to 29,F,136,LACEY
2018,Aged 25 to 29,F,139,LARA
2018,Aged 25 to 29,F,141,LILLIE
2018,Aged 25 to 29,F,141,ELOISE
2018,Aged 25 to 29,F,152,SKYLAR
2018,Aged 25 to 29,F,152,MARTHA
2018,Aged 25 to 29,F,152,MARGOT
2018,Aged 25 to 29,F,157,ALEXANDRA
2018,Aged 30 to 34,F,1,OLIVIA
2018,Aged 30 to 34,F,2,AMELIA
2018,Aged 30 to 34,F,3,EMILY
2018,Aged 30 to 34,F,4,ISLA
2018,Aged 30 to 34,F,5,AVA
2018,Aged 30 to 34,F,6,SOPHIE
2018,Aged 30 to 34,F,7,GRACE
2018,Aged 30 to 34,F,8,CHARLOTTE
2018,Aged 30 to 34,F,9,SOPHIA
2018,Aged 30 to 34,F,10,MIA
2018,Aged 30 to 34,F,11,FLORENCE
2018,Aged 30 to 34,F,12,ELLA
2018,Aged 30 to 34,F,13,POPPY
2018,Aged 30 to 34,F,14,EVELYN
2018,Aged 30 to 34,F,15,ALICE
2018,Aged 30 to 34,F,16,ISABELLA
2018,Aged 30 to 34,F,17,PHOEBE
2018,Aged 30 to 34,F,18,JESSICA
2018,Aged 30 to 34,F,19,LILY
2018,Aged 30 to 34,F,20,IVY
2018,Aged 30 to 34,F,21,SIENNA
2018,Aged 30 to 34,F,21,MATILDA
2018,Aged 30 to 34,F,23,FREYA
2018,Aged 30 to 34,F,24,EVIE
2018,Aged 30 to 34,F,25,ISABELLE
2018,Aged 30 to 34,F,26,WILLOW
2018,Aged 30 to 34,F,27,ROSIE
2018,Aged 30 to 34,F,28,SOFIA
2018,Aged 30 to 34,F,29,ELSIE
2018,Aged 30 to 34,F,30,CHLOE
2018,Aged 30 to 34,F,31,DAISY
2018,Aged 30 to 34,F,32,EMILIA
2018,Aged 30 to 34,F,33,EVA
2018,Aged 30 to 34,F,34,HARPER
2018,Aged 30 to 34,F,35,RUBY
2018,Aged 30 to 34,F,36,IMOGEN
2018,Aged 30 to 34,F,37,HARRIET
2018,Aged 30 to 34,F,38,ELEANOR
2018,Aged 30 to 34,F,39,ERIN
2018,Aged 30 to 34,F,40,MAYA
2018,Aged 30 to 34,F,41,ESME
2018,Aged 30 to 34,F,42,ELIZABETH
2018,Aged 30 to 34,F,43,PENELOPE
2018,Aged 30 to 34,F,44,ELIZA
2018,Aged 30 to 34,F,45,MOLLY
2018,Aged 30 to 34,F,46,ROSE
2018,Aged 30 to 34,F,47,MILLIE
2018,Aged 30 to 34,F,48,ADA
2018,Aged 30 to 34,F,49,ARIA
2018,Aged 30 to 34,F,50,SCARLETT
2018,Aged 30 to 34,F,51,EMMA
2018,Aged 30 to 34,F,52,THEA
2018,Aged 30 to 34,F,53,LUCY
2018,Aged 30 to 34,F,54,HOLLY
2018,Aged 30 to 34,F,55,LAYLA
2018,Aged 30 to 34,F,56,MILA
2018,Aged 30 to 34,F,57,HANNAH
2018,Aged 30 to 34,F,58,ROBYN
2018,Aged 30 to 34,F,59,MAISIE
2018,Aged 30 to 34,F,60,AMBER
2018,Aged 30 to 34,F,61,LUNA
2018,Aged 30 to 34,F,62,NANCY
2018,Aged 30 to 34,F,63,BELLA
2018,Aged 30 to 34,F,64,GEORGIA
2018,Aged 30 to 34,F,65,LOLA
2018,Aged 30 to 34,F,66,VIOLET
2018,Aged 30 to 34,F,67,JASMINE
2018,Aged 30 to 34,F,68,ABIGAIL
2018,Aged 30 to 34,F,69,ELLIE
2018,Aged 30 to 34,F,70,ANNABELLE
2018,Aged 30 to 34,F,71,LOTTIE
2018,Aged 30 to 34,F,71,AMELIE
2018,Aged 30 to 34,F,73,ANNA
2018,Aged 30 to 34,F,74,MARIA
2018,Aged 30 to 34,F,75,EDITH
2018,Aged 30 to 34,F,76,ZARA
2018,Aged 30 to 34,F,77,CLARA
2018,Aged 30 to 34,F,78,ORLA
2018,Aged 30 to 34,F,79,SUMMER
2018,Aged 30 to 34,F,80,MARGOT
2018,Aged 30 to 34,F,81,BEATRICE
2018,Aged 30 to 34,F,82,IRIS
2018,Aged 30 to 34,F,83,AURORA
2018,Aged 30 to 34,F,84,OLIVE
2018,Aged 30 to 34,F,85,ZOE
2018,Aged 30 to 34,F,86,MARTHA
2018,Aged 30 to 34,F,87,HEIDI
2018,Aged 30 to 34,F,88,MARYAM
2018,Aged 30 to 34,F,89,FELICITY
2018,Aged 30 to 34,F,90,AISHA
2018,Aged 30 to 34,F,91,FRANCESCA
2018,Aged 30 to 34,F,92,EDIE
2018,Aged 30 to 34,F,93,SARA
2018,Aged 30 to 34,F,94,LILLY
2018,Aged 30 to 34,F,95,BONNIE
2018,Aged 30 to 34,F,96,DARCIE
2018,Aged 30 to 34,F,96,ELOISE
2018,Aged 30 to 34,F,96,MABEL
2018,Aged 30 to 34,F,99,AYLA
2018,Aged 30 to 34,F,100,ALEXANDRA
2018,Aged 30 to 34,F,101,LARA
2018,Aged 30 to 34,F,101,JULIA
2018,Aged 30 to 34,F,104,MEGAN
2018,Aged 30 to 34,F,105,VICTORIA
2018,Aged 30 to 34,F,107,GRACIE
2018,Aged 30 to 34,F,108,PIPPA
2018,Aged 30 to 34,F,109,LYLA
2018,Aged 30 to 34,F,112,HALLIE
2018,Aged 30 to 34,F,112,ARABELLA
2018,Aged 30 to 34,F,119,SAVANNAH
2018,Aged 30 to 34,F,122,SARAH
2018,Aged 30 to 34,F,123,ELODIE
2018,Aged 30 to 34,F,124,DELILAH
2018,Aged 30 to 34,F,126,AUTUMN
2018,Aged 30 to 34,F,127,ARIANA
2018,Aged 30 to 34,F,129,DARCY
2018,Aged 30 to 34,F,129,ISABEL
2018,Aged 30 to 34,F,133,AMAYA
2018,Aged 30 to 34,F,144,MYA
2018,Aged 30 to 34,F,146,MYLA
2018,Aged 30 to 34,F,147,LEXI
2018,Aged 30 to 34,F,152,MADDISON
2018,Aged 30 to 34,F,152,MADISON
2018,Aged 30 to 34,F,159,ROSA
2018,Aged 30 to 34,F,161,NEVAEH
2018,Aged 30 to 34,F,163,ESMAE
2018,Aged 30 to 34,F,173,AALIYAH
2018,Aged 30 to 34,F,179,FAITH
2018,Aged 30 to 34,F,188,MARNIE
2018,Aged 30 to 34,F,191,ANASTASIA
2018,Aged 35 and over,F,1,OLIVIA
2018,Aged 35 and over,F,2,CHARLOTTE
2018,Aged 35 and over,F,3,EMILY
2018,Aged 35 and over,F,4,AMELIA
2018,Aged 35 and over,F,5,ISLA
2018,Aged 35 and over,F,6,AVA
2018,Aged 35 and over,F,7,SOPHIE
2018,Aged 35 and over,F,8,SOPHIA
2018,Aged 35 and over,F,8,GRACE
2018,Aged 35 and over,F,10,JESSICA
2018,Aged 35 and over,F,11,ISABELLA
2018,Aged 35 and over,F,12,FLORENCE
2018,Aged 35 and over,F,13,ALICE
2018,Aged 35 and over,F,14,MIA
2018,Aged 35 and over,F,15,MATILDA
2018,Aged 35 and over,F,16,ELLA
2018,Aged 35 and over,F,17,LILY
2018,Aged 35 and over,F,18,CHLOE
2018,Aged 35 and over,F,19,SOFIA
2018,Aged 35 and over,F,20,POPPY
2018,Aged 35 and over,F,21,FREYA
2018,Aged 35 and over,F,22,DAISY
2018,Aged 35 and over,F,23,EVIE
2018,Aged 35 and over,F,24,SIENNA
2018,Aged 35 and over,F,25,ISABELLE
2018,Aged 35 and over,F,26,EVA
2018,Aged 35 and over,F,27,ELIZABETH
2018,Aged 35 and over,F,28,ELSIE
2018,Aged 35 and over,F,29,IVY
2018,Aged 35 and over,F,30,WILLOW
2018,Aged 35 and over,F,31,MAYA
2018,Aged 35 and over,F,32,RUBY
2018,Aged 35 and over,F,33,PHOEBE
2018,Aged 35 and over,F,33,EMILIA
2018,Aged 35 and over,F,35,EVELYN
2018,Aged 35 and over,F,36,ROSIE
2018,Aged 35 and over,F,37,HARRIET
2018,Aged 35 and over,F,38,EMMA
2018,Aged 35 and over,F,39,LUCY
2018,Aged 35 and over,F,40,ERIN
2018,Aged 35 and over,F,41,HANNAH
2018,Aged 35 and over,F,41,MOLLY
2018,Aged 35 and over,F,43,ELEANOR
2018,Aged 35 and over,F,44,IMOGEN
2018,Aged 35 and over,F,45,ELIZA
2018,Aged 35 and over,F,46,HOLLY
2018,Aged 35 and over,F,47,ESME
2018,Aged 35 and over,F,48,ROSE
2018,Aged 35 and over,F,49,SCARLETT
2018,Aged 35 and over,F,50,BEATRICE
2018,Aged 35 and over,F,51,CLARA
2018,Aged 35 and over,F,52,GEORGIA
2018,Aged 35 and over,F,53,AMELIE
2018,Aged 35 and over,F,53,ANNA
2018,Aged 35 and over,F,55,MARTHA
2018,Aged 35 and over,F,56,MARIA
2018,Aged 35 and over,F,56,ZOE
2018,Aged 35 and over,F,58,MAISIE
2018,Aged 35 and over,F,59,ABIGAIL
2018,Aged 35 and over,F,60,VIOLET
2018,Aged 35 and over,F,61,MILLIE
2018,Aged 35 and over,F,62,THEA
2018,Aged 35 and over,F,63,JASMINE
2018,Aged 35 and over,F,63,IRIS
2018,Aged 35 and over,F,65,EDITH
2018,Aged 35 and over,F,66,AMBER
2018,Aged 35 and over,F,67,ZARA
2018,Aged 35 and over,F,68,MARGOT
2018,Aged 35 and over,F,69,ROBYN
2018,Aged 35 and over,F,70,ORLA
2018,Aged 35 and over,F,71,ELLIE
2018,Aged 35 and over,F,72,LAYLA
2018,Aged 35 and over,F,73,HARPER
2018,Aged 35 and over,F,74,ANNABELLE
2018,Aged 35 and over,F,75,FRANCESCA
2018,Aged 35 and over,F,76,LUNA
2018,Aged 35 and over,F,77,MARYAM
2018,Aged 35 and over,F,78,NANCY
2018,Aged 35 and over,F,79,PENELOPE
2018,Aged 35 and over,F,80,LOTTIE
2018,Aged 35 and over,F,81,VICTORIA
2018,Aged 35 and over,F,82,ADA
2018,Aged 35 and over,F,82,ALEXANDRA
2018,Aged 35 and over,F,84,BELLA
2018,Aged 35 and over,F,85,SUMMER
2018,Aged 35 and over,F,85,ELOISE
2018,Aged 35 and over,F,87,HEIDI
2018,Aged 35 and over,F,88,LARA
2018,Aged 35 and over,F,89,SARA
2018,Aged 35 and over,F,89,MABEL
2018,Aged 35 and over,F,89,ISABEL
2018,Aged 35 and over,F,92,LOLA
2018,Aged 35 and over,F,92,SARAH
2018,Aged 35 and over,F,94,AISHA
2018,Aged 35 and over,F,95,MILA
2018,Aged 35 and over,F,96,ARIA
2018,Aged 35 and over,F,97,MEGAN
2018,Aged 35 and over,F,98,JULIA
2018,Aged 35 and over,F,98,ELODIE
2018,Aged 35 and over,F,100,EDIE
2018,Aged 35 and over,F,100,ROSA
2018,Aged 35 and over,F,104,FELICITY
2018,Aged 35 and over,F,107,LILLY
2018,Aged 35 and over,F,107,AYLA
2018,Aged 35 and over,F,111,ARABELLA
2018,Aged 35 and over,F,116,BONNIE
2018,Aged 35 and over,F,122,GRACIE
2018,Aged 35 and over,F,126,FAITH
2018,Aged 35 and over,F,128,OLIVE
2018,Aged 35 and over,F,130,AURORA
2018,Aged 35 and over,F,135,AMAYA
2018,Aged 35 and over,F,140,DARCIE
2018,Aged 35 and over,F,140,PIPPA
2018,Aged 35 and over,F,150,LEXI
2018,Aged 35 and over,F,150,DARCY
2018,Aged 35 and over,F,150,ARIANA
2018,Aged 35 and over,F,156,SAVANNAH
2018,Aged 35 and over,F,170,DELILAH
2018,Aged 35 and over,F,176,AUTUMN
2018,Aged 35 and over,F,179,LYLA
2018,Aged 35 and over,F,179,MYA
2018,Aged 35 and over,F,183,NEVAEH
2018,Aged 35 and over,F,183,MADISON
2018,Aged 35 and over,F,204,MARNIE
2018,Aged 35 and over,F,210,ANASTASIA
2018,Aged 35 and over,F,212,AALIYAH
2018,Aged 35 and over,F,222,MYLA
2018,Aged 35 and over,F,234,HOLLIE
