year,age,sex,ranking,name
2018,Aged 35 and over,F,238,MADDISON
2018,Aged 35 and over,F,238,SKYLAR
2019,Aged under 25,M,1,NOAH
2019,Aged under 25,M,2,LEO
2019,Aged under 25,M,3,ARCHIE
2019,Aged under 25,M,4,FREDDIE
2019,Aged under 25,M,5,OLIVER
2019,Aged under 25,M,6,OSCAR
2019,Aged under 25,M,7,ARTHUR
2019,Aged under 25,M,8,ALFIE
2019,Aged under 25,M,9,THEO
2019,Aged under 25,M,10,GEORGE
2019,Aged under 25,M,11,CHARLIE
2019,Aged under 25,M,12,LOGAN
2019,Aged under 25,M,13,HUNTER
2019,Aged under 25,M,13,TOMMY
2019,Aged under 25,M,15,MASON
2019,Aged under 25,M,16,ELIJAH
2019,Aged under 25,M,17,MUHAMMAD
2019,Aged under 25,M,18,ISAAC
2019,Aged under 25,M,19,HARRY
2019,Aged under 25,M,20,THEODORE
2019,Aged under 25,M,21,JACOB
2019,Aged under 25,M,22,LUCAS
2019,Aged under 25,M,23,RILEY
2019,Aged under 25,M,24,ARLO
2019,Aged under 25,M,25,FINLEY
2019,Aged under 25,M,26,JAXON
2019,Aged under 25,M,27,THOMAS
2019,Aged under 25,M,28,CARTER
2019,Aged under 25,M,29,REGGIE
2019,Aged under 25,M,30,ALBIE
2019,Aged under 25,M,30,HARRISON
2019,Aged under 25,M,32,LOUIE
2019,Aged under 25,M,33,TEDDY
2019,Aged under 25,M,34,HENRY
2019,Aged under 25,M,35,HARLEY
2019,Aged under 25,M,36,FRANKIE
2019,Aged under 25,M,37,MOHAMMED
2019,Aged under 25,M,38,REUBEN
2019,Aged under 25,M,38,ROMAN
2019,Aged under 25,M,40,OAKLEY
2019,Aged under 25,M,41,JAYDEN
2019,Aged under 25,M,42,JAMES
2019,Aged under 25,M,43,HARVEY
2019,Aged under 25,M,44,RONNIE
2019,Aged under 25,M,45,DAVID
2019,Aged under 25,M,46,LUCA
2019,Aged under 25,M,47,JACK
2019,Aged under 25,M,48,GRAYSON
2019,Aged under 25,M,49,ADAM
2019,Aged under 25,M,50,JENSON
2019,Aged under 25,M,51,WILLIAM
2019,Aged under 25,M,52,HUGO
2019,Aged under 25,M,53,JOSEPH
2019,Aged under 25,M,54,OLLIE
2019,Aged under 25,M,55,EZRA
2019,Aged under 25,M,56,ETHAN
2019,Aged under 25,M,57,DANIEL
2019,Aged under 25,M,57,RORY
2019,Aged under 25,M,59,BOBBY
2019,Aged under 25,M,59,EDWARD
2019,Aged under 25,M,61,CHESTER
2019,Aged under 25,M,62,JACKSON
2019,Aged under 25,M,63,ALEXANDER
2019,Aged under 25,M,64,LEVI
2019,Aged under 25,M,64,TYLER
2019,Aged under 25,M,66,KAYDEN
2019,Aged under 25,M,66,TOBY
2019,Aged under 25,M,68,JOSHUA
2019,Aged under 25,M,69,LOUIS
2019,Aged under 25,M,69,MICHAEL
2019,Aged under 25,M,71,HUDSON
2019,Aged under 25,M,72,SEBASTIAN
2019,Aged under 25,M,73,CALEB
2019,Aged under 25,M,74,BLAKE
2019,Aged under 25,M,75,ALBERT
2019,Aged under 25,M,76,ELLIS
2019,Aged under 25,M,76,MAX
2019,Aged under 25,M,78,PARKER
2019,Aged under 25,M,79,VINNIE
2019,Aged under 25,M,80,DOMINIC
2019,Aged under 25,M,80,JESSE
2019,Aged under 25,M,80,LIAM
2019,Aged under 25,M,80,ROWAN
2019,Aged under 25,M,84,BRODY
2019,Aged under 25,M,84,ELI
2019,Aged under 25,M,84,ELLIOTT
2019,Aged under 25,M,84,JAXSON
2019,Aged under 25,M,88,ZACHARY
2019,Aged under 25,M,89,KAI
2019,Aged under 25,M,90,BENJAMIN
2019,Aged under 25,M,91,SONNY
2019,Aged under 25,M,92,ELLIOT
2019,Aged under 25,M,92,STANLEY
2019,Aged under 25,M,94,LINCOLN
2019,Aged under 25,M,95,RUBEN
2019,Aged under 25,M,95,YUSUF
2019,Aged under 25,M,97,DYLAN
2019,Aged under 25,M,97,MOHAMMAD
2019,Aged under 25,M,99,BAILEY
2019,Aged under 25,M,99,JOEY
2019,Aged under 25,M,101,SAMUEL
2019,Aged under 25,M,106,GABRIEL
2019,Aged under 25,M,109,LEON
2019,Aged under 25,M,110,IBRAHIM
2019,Aged under 25,M,112,ALEX
2019,Aged under 25,M,113,JASPER
2019,Aged under 25,M,117,MILO
2019,Aged under 25,M,118,LEONARDO
2019,Aged under 25,M,118,RALPH
2019,Aged under 25,M,120,TOBIAS
2019,Aged under 25,M,124,JAKE
2019,Aged under 25,M,124,RYAN
2019,Aged under 25,M,137,CHARLES
2019,Aged under 25,M,138,NATHAN
2019,Aged under 25,M,141,FREDERICK
2019,Aged under 25,M,143,LUKE
2019,Aged under 25,M,144,AARON
2019,Aged under 25,M,144,JUDE
2019,Aged under 25,M,161,AUSTIN
2019,Aged under 25,M,177,ALFRED
2019,Aged under 25,M,189,MATTHEW
2019,Aged under 25,M,197,OTIS
2019,Aged under 25,M,224,AIDAN
2019,Aged under 25,M,229,FINN
2019,Aged under 25,M,239,RUPERT
2019,Aged under 25,M,249,NATHANIEL
2019,Aged under 25,M,249,OWEN
2019,Aged under 25,M,285,FELIX
2019,Aged under 25,M,545,FINLAY
2019,Aged under 25,M,579,MAXIMILIAN
2019,Aged 25 to 29,M,1,OLIVER
2019,Aged 25 to 29,M,2,ARTHUR
2019,Aged 25 to 29,M,3,GEORGE
2019,Aged 25 to 29,M,4,HARRY
2019,Aged 25 to 29,M,5,NOAH
2019,Aged 25 to 29,M,6,MUHAMMAD
2019,Aged 25 to 29,M,7,CHARLIE
2019,Aged 25 to 29,M,8,FREDDIE
2019,Aged 25 to 29,M,9,LEO
2019,Aged 25 to 29,M,10,OSCAR
2019,Aged 25 to 29,M,11,ALFIE
2019,Aged 25 to 29,M,11,JACOB
2019,Aged 25 to 29,M,13,ARCHIE
2019,Aged 25 to 29,M,14,JACK
2019,Aged 25 to 29,M,15,THEODORE
2019,Aged 25 to 29,M,16,THEO
2019,Aged 25 to 29,M,17,HENRY
2019,Aged 25 to 29,M,18,ISAAC
2019,Aged 25 to 29,M,19,TOMMY
2019,Aged 25 to 29,M,20,THOMAS
2019,Aged 25 to 29,M,21,TEDDY
2019,Aged 25 to 29,M,22,LOGAN
2019,Aged 25 to 29,M,23,LUCAS
2019,Aged 25 to 29,M,24,WILLIAM
2019,Aged 25 to 29,M,25,JOSHUA
2019,Aged 25 to 29,M,26,ARLO
2019,Aged 25 to 29,M,27,MOHAMMED
2019,Aged 25 to 29,M,28,LOUIE
2019,Aged 25 to 29,M,29,JAMES
2019,Aged 25 to 29,M,30,HARRISON
2019,Aged 25 to 29,M,31,FINLEY
2019,Aged 25 to 29,M,32,EDWARD
2019,Aged 25 to 29,M,32,JAXON
2019,Aged 25 to 29,M,34,ELIJAH
2019,Aged 25 to 29,M,35,ALBIE
2019,Aged 25 to 29,M,36,REGGIE
2019,Aged 25 to 29,M,37,RORY
2019,Aged 25 to 29,M,38,ADAM
2019,Aged 25 to 29,M,39,MASON
2019,Aged 25 to 29,M,40,REUBEN
2019,Aged 25 to 29,M,41,MAX
2019,Aged 25 to 29,M,42,FRANKIE
2019,Aged 25 to 29,M,43,LUCA
2019,Aged 25 to 29,M,44,ALEXANDER
2019,Aged 25 to 29,M,45,RONNIE
2019,Aged 25 to 29,M,46,HUNTER
2019,Aged 25 to 29,M,47,EZRA
2019,Aged 25 to 29,M,48,ROMAN
2019,Aged 25 to 29,M,49,HUGO
2019,Aged 25 to 29,M,50,JOSEPH
2019,Aged 25 to 29,M,51,DAVID
2019,Aged 25 to 29,M,52,ETHAN
2019,Aged 25 to 29,M,53,ALBERT
2019,Aged 25 to 29,M,54,CARTER
2019,Aged 25 to 29,M,55,ZACHARY
2019,Aged 25 to 29,M,56,BENJAMIN
2019,Aged 25 to 29,M,57,DANIEL
2019,Aged 25 to 29,M,57,SEBASTIAN
2019,Aged 25 to 29,M,59,BOBBY
2019,Aged 25 to 29,M,60,RILEY
2019,Aged 25 to 29,M,61,LOUIS
2019,Aged 25 to 29,M,62,DYLAN
2019,Aged 25 to 29,M,63,JENSON
2019,Aged 25 to 29,M,64,TOBY
2019,Aged 25 to 29,M,65,GRAYSON
2019,Aged 25 to 29,M,66,HARVEY
2019,Aged 25 to 29,M,67,JUDE
2019,Aged 25 to 29,M,68,FREDERICK
2019,Aged 25 to 29,M,69,CHESTER
2019,Aged 25 to 29,M,70,JESSE
2019,Aged 25 to 29,M,71,HARLEY
2019,Aged 25 to 29,M,72,OLLIE
2019,Aged 25 to 29,M,73,MOHAMMAD
2019,Aged 25 to 29,M,74,ELLIOT
2019,Aged 25 to 29,M,75,HUDSON
2019,Aged 25 to 29,M,76,OAKLEY
2019,Aged 25 to 29,M,77,ELLIS
2019,Aged 25 to 29,M,78,SAMUEL
2019,Aged 25 to 29,M,79,CALEB
2019,Aged 25 to 29,M,79,RUPERT
2019,Aged 25 to 29,M,81,LIAM
2019,Aged 25 to 29,M,82,STANLEY
2019,Aged 25 to 29,M,83,IBRAHIM
2019,Aged 25 to 29,M,84,MICHAEL
2019,Aged 25 to 29,M,84,YUSUF
2019,Aged 25 to 29,M,86,JACKSON
2019,Aged 25 to 29,M,87,RALPH
2019,Aged 25 to 29,M,88,JAYDEN
2019,Aged 25 to 29,M,89,JAKE
2019,Aged 25 to 29,M,90,BLAKE
2019,Aged 25 to 29,M,91,ELLIOTT
2019,Aged 25 to 29,M,92,JASPER
2019,Aged 25 to 29,M,93,ROWAN
2019,Aged 25 to 29,M,94,RYAN
2019,Aged 25 to 29,M,94,SONNY
2019,Aged 25 to 29,M,96,DOMINIC
2019,Aged 25 to 29,M,96,PARKER
2019,Aged 25 to 29,M,98,ELI
2019,Aged 25 to 29,M,99,BRODY
2019,Aged 25 to 29,M,99,LEON
2019,Aged 25 to 29,M,99,TOBIAS
2019,Aged 25 to 29,M,102,TYLER
2019,Aged 25 to 29,M,103,GABRIEL
2019,Aged 25 to 29,M,106,CHARLES
2019,Aged 25 to 29,M,108,JAXSON
2019,Aged 25 to 29,M,110,JOEY
2019,Aged 25 to 29,M,111,MATTHEW
2019,Aged 25 to 29,M,112,KAI
2019,Aged 25 to 29,M,113,NATHAN
2019,Aged 25 to 29,M,116,ALFRED
2019,Aged 25 to 29,M,116,MILO
2019,Aged 25 to 29,M,118,LINCOLN
2019,Aged 25 to 29,M,119,ALEX
2019,Aged 25 to 29,M,122,FINN
2019,Aged 25 to 29,M,124,RUBEN
2019,Aged 25 to 29,M,126,AARON
2019,Aged 25 to 29,M,126,VINNIE
2019,Aged 25 to 29,M,131,AUSTIN
2019,Aged 25 to 29,M,136,LUKE
2019,Aged 25 to 29,M,138,LEVI
2019,Aged 25 to 29,M,141,LEONARDO
2019,Aged 25 to 29,M,147,OTIS
2019,Aged 25 to 29,M,154,KAYDEN
2019,Aged 25 to 29,M,160,FELIX
2019,Aged 25 to 29,M,160,OWEN
2019,Aged 25 to 29,M,178,BAILEY
2019,Aged 25 to 29,M,184,NATHANIEL
2019,Aged 25 to 29,M,205,WILFRED
2019,Aged 25 to 29,M,215,AIDAN
2019,Aged 25 to 29,M,291,MAXIMILIAN
2019,Aged 30 to 34,M,1,GEORGE
2019,Aged 30 to 34,M,2,OLIVER
2019,Aged 30 to 34,M,3,ARTHUR
2019,Aged 30 to 34,M,4,HARRY
2019,Aged 30 to 34,M,5,JACK
2019,Aged 30 to 34,M,6,NOAH
2019,Aged 30 to 34,M,7,MUHAMMAD
2019,Aged 30 to 34,M,8,HENRY
2019,Aged 30 to 34,M,9,LEO
2019,Aged 30 to 34,M,10,OSCAR
2019,Aged 30 to 34,M,11,CHARLIE
2019,Aged 30 to 34,M,12,JACOB
2019,Aged 30 to 34,M,13,THOMAS
2019,Aged 30 to 34,M,14,WILLIAM
2019,Aged 30 to 34,M,15,JOSHUA
2019,Aged 30 to 34,M,16,ALEXANDER
2019,Aged 30 to 34,M,17,THEODORE
2019,Aged 30 to 34,M,18,EDWARD
2019,Aged 30 to 34,M,19,JAMES
2019,Aged 30 to 34,M,20,ALFIE
2019,Aged 30 to 34,M,21,FREDDIE
2019,Aged 30 to 34,M,22,THEO
2019,Aged 30 to 34,M,23,MAX
2019,Aged 30 to 34,M,24,ISAAC
2019,Aged 30 to 34,M,25,SEBASTIAN
2019,Aged 30 to 34,M,26,ARCHIE
2019,Aged 30 to 34,M,27,LUCAS
2019,Aged 30 to 34,M,28,ETHAN
2019,Aged 30 to 34,M,29,BENJAMIN
2019,Aged 30 to 34,M,30,JOSEPH
2019,Aged 30 to 34,M,31,FINLEY
2019,Aged 30 to 34,M,32,MOHAMMED
2019,Aged 30 to 34,M,33,SAMUEL
2019,Aged 30 to 34,M,34,TEDDY
2019,Aged 30 to 34,M,35,ADAM
2019,Aged 30 to 34,M,36,JUDE
2019,Aged 30 to 34,M,37,DYLAN
2019,Aged 30 to 34,M,38,DANIEL
2019,Aged 30 to 34,M,39,ARLO
2019,Aged 30 to 34,M,40,RORY
2019,Aged 30 to 34,M,40,ZACHARY
2019,Aged 30 to 34,M,42,HARRISON
2019,Aged 30 to 34,M,42,REUBEN
2019,Aged 30 to 34,M,44,LOUIS
2019,Aged 30 to 34,M,45,ALBERT
2019,Aged 30 to 34,M,46,TOMMY
2019,Aged 30 to 34,M,47,ALBIE
2019,Aged 30 to 34,M,47,HUGO
2019,Aged 30 to 34,M,49,LOUIE
2019,Aged 30 to 34,M,50,ELIJAH
2019,Aged 30 to 34,M,50,LOGAN
2019,Aged 30 to 34,M,52,LUCA
2019,Aged 30 to 34,M,53,FREDERICK
2019,Aged 30 to 34,M,53,TOBY
2019,Aged 30 to 34,M,55,EZRA
2019,Aged 30 to 34,M,56,REGGIE
2019,Aged 30 to 34,M,57,JAXON
2019,Aged 30 to 34,M,58,MASON
2019,Aged 30 to 34,M,59,DAVID
2019,Aged 30 to 34,M,60,GABRIEL
2019,Aged 30 to 34,M,60,STANLEY
2019,Aged 30 to 34,M,62,FELIX
2019,Aged 30 to 34,M,63,JESSE
2019,Aged 30 to 34,M,64,ROMAN
2019,Aged 30 to 34,M,65,FRANKIE
2019,Aged 30 to 34,M,66,RALPH
2019,Aged 30 to 34,M,67,BOBBY
2019,Aged 30 to 34,M,68,JAKE
2019,Aged 30 to 34,M,69,ELLIS
2019,Aged 30 to 34,M,70,FINN
2019,Aged 30 to 34,M,71,JASPER
2019,Aged 30 to 34,M,72,RONNIE
2019,Aged 30 to 34,M,73,ELLIOT
2019,Aged 30 to 34,M,74,LIAM
2019,Aged 30 to 34,M,74,MICHAEL
2019,Aged 30 to 34,M,74,RUPERT
2019,Aged 30 to 34,M,77,ELLIOTT
2019,Aged 30 to 34,M,78,ALFRED
2019,Aged 30 to 34,M,79,CHARLES
2019,Aged 30 to 34,M,79,HUNTER
2019,Aged 30 to 34,M,81,MOHAMMAD
2019,Aged 30 to 34,M,82,LEON
2019,Aged 30 to 34,M,83,ROWAN
2019,Aged 30 to 34,M,84,LUKE
2019,Aged 30 to 34,M,85,CARTER
2019,Aged 30 to 34,M,86,AUSTIN
2019,Aged 30 to 34,M,86,RYAN
2019,Aged 30 to 34,M,88,GRAYSON
2019,Aged 30 to 34,M,89,MATTHEW
2019,Aged 30 to 34,M,90,NATHAN
2019,Aged 30 to 34,M,91,IBRAHIM
2019,Aged 30 to 34,M,92,CALEB
2019,Aged 30 to 34,M,92,TOBIAS
2019,Aged 30 to 34,M,94,JENSON
2019,Aged 30 to 34,M,95,RILEY
2019,Aged 30 to 34,M,96,ALEX
2019,Aged 30 to 34,M,97,JAYDEN
2019,Aged 30 to 34,M,98,BLAKE
2019,Aged 30 to 34,M,99,JACKSON
2019,Aged 30 to 34,M,100,CHESTER
2019,Aged 30 to 34,M,101,ELI
2019,Aged 30 to 34,M,101,HARVEY
2019,Aged 30 to 34,M,101,HUDSON
2019,Aged 30 to 34,M,104,MILO
2019,Aged 30 to 34,M,105,AARON
2019,Aged 30 to 34,M,106,OLLIE
2019,Aged 30 to 34,M,108,SONNY
2019,Aged 30 to 34,M,110,WILFRED
2019,Aged 30 to 34,M,110,YUSUF
2019,Aged 30 to 34,M,114,HARLEY
2019,Aged 30 to 34,M,115,OTIS
2019,Aged 30 to 34,M,115,OWEN
2019,Aged 30 to 34,M,117,KAI
2019,Aged 30 to 34,M,119,DOMINIC
2019,Aged 30 to 34,M,122,NATHANIEL
2019,Aged 30 to 34,M,130,LEONARDO
2019,Aged 30 to 34,M,140,BRODY
2019,Aged 30 to 34,M,143,MAXIMILIAN
2019,Aged 30 to 34,M,147,JOEY
2019,Aged 30 to 34,M,150,RUBEN
2019,Aged 30 to 34,M,151,PARKER
2019,Aged 30 to 34,M,153,OAKLEY
2019,Aged 30 to 34,M,155,AIDAN
2019,Aged 30 to 34,M,157,FINLAY
2019,Aged 30 to 34,M,157,LINCOLN
2019,Aged 30 to 34,M,160,JAXSON
2019,Aged 30 to 34,M,164,TYLER
2019,Aged 30 to 34,M,181,LEVI
2019,Aged 30 to 34,M,186,VINNIE
2019,Aged 30 to 34,M,237,KAYDEN
2019,Aged 35 and over,M,1,OLIVER
2019,Aged 35 and over,M,2,GEORGE
2019,Aged 35 and over,M,3,JACK
2019,Aged 35 and over,M,4,THOMAS
2019,Aged 35 and over,M,5,WILLIAM
2019,Aged 35 and over,M,6,NOAH
2019,Aged 35 and over,M,7,ALEXANDER
2019,Aged 35 and over,M,8,HARRY
2019,Aged 35 and over,M,9,LEO
2019,Aged 35 and over,M,10,ARTHUR
2019,Aged 35 and over,M,11,MUHAMMAD
2019,Aged 35 and over,M,12,JAMES
2019,Aged 35 and over,M,13,HENRY
2019,Aged 35 and over,M,14,JOSHUA
2019,Aged 35 and over,M,15,SAMUEL
2019,Aged 35 and over,M,16,JACOB
2019,Aged 35 and over,M,17,BENJAMIN
2019,Aged 35 and over,M,17,OSCAR
2019,Aged 35 and over,M,19,EDWARD
2019,Aged 35 and over,M,20,CHARLIE
2019,Aged 35 and over,M,21,ETHAN
2019,Aged 35 and over,M,22,DANIEL
2019,Aged 35 and over,M,22,SEBASTIAN
2019,Aged 35 and over,M,24,JOSEPH
2019,Aged 35 and over,M,25,THEO
2019,Aged 35 and over,M,26,THEODORE
2019,Aged 35 and over,M,27,MAX
2019,Aged 35 and over,M,28,ALFIE
2019,Aged 35 and over,M,29,ISAAC
2019,Aged 35 and over,M,30,ADAM
2019,Aged 35 and over,M,31,LUCAS
2019,Aged 35 and over,M,32,MOHAMMED
2019,Aged 35 and over,M,33,FINLEY
2019,Aged 35 and over,M,34,FREDDIE
2019,Aged 35 and over,M,35,DYLAN
2019,Aged 35 and over,M,36,LOUIS
2019,Aged 35 and over,M,37,ZACHARY
2019,Aged 35 and over,M,38,HARRISON
2019,Aged 35 and over,M,39,JUDE
2019,Aged 35 and over,M,40,HUGO
2019,Aged 35 and over,M,41,GABRIEL
2019,Aged 35 and over,M,42,ALBERT
2019,Aged 35 and over,M,43,ARCHIE
2019,Aged 35 and over,M,44,LUCA
2019,Aged 35 and over,M,45,TOBY
2019,Aged 35 and over,M,46,DAVID
2019,Aged 35 and over,M,47,STANLEY
2019,Aged 35 and over,M,48,LOGAN
2019,Aged 35 and over,M,49,FREDERICK
2019,Aged 35 and over,M,50,ELIJAH
2019,Aged 35 and over,M,51,ARLO
2019,Aged 35 and over,M,52,REUBEN
2019,Aged 35 and over,M,52,RORY
2019,Aged 35 and over,M,54,FINN
2019,Aged 35 and over,M,55,FELIX
2019,Aged 35 and over,M,56,CHARLES
2019,Aged 35 and over,M,57,TEDDY
2019,Aged 35 and over,M,58,MICHAEL
2019,Aged 35 and over,M,58,MOHAMMAD
2019,Aged 35 and over,M,60,ELLIOT
2019,Aged 35 and over,M,61,LOUIE
2019,Aged 35 and over,M,61,MATTHEW
2019,Aged 35 and over,M,63,LUKE
2019,Aged 35 and over,M,64,TOMMY
2019,Aged 35 and over,M,65,LIAM
2019,Aged 35 and over,M,66,ALFRED
2019,Aged 35 and over,M,67,JAKE
2019,Aged 35 and over,M,68,ROWAN
2019,Aged 35 and over,M,69,JESSE
2019,Aged 35 and over,M,69,NATHAN
2019,Aged 35 and over,M,71,ALBIE
2019,Aged 35 and over,M,72,EZRA
2019,Aged 35 and over,M,73,MASON
2019,Aged 35 and over,M,73,ROMAN
2019,Aged 35 and over,M,75,JASPER
2019,Aged 35 and over,M,76,OWEN
2019,Aged 35 and over,M,77,JAXON
2019,Aged 35 and over,M,78,ELLIOTT
2019,Aged 35 and over,M,78,RYAN
2019,Aged 35 and over,M,80,RALPH
2019,Aged 35 and over,M,81,AARON
2019,Aged 35 and over,M,82,MAXIMILIAN
2019,Aged 35 and over,M,83,LEON
2019,Aged 35 and over,M,83,LEONARDO
2019,Aged 35 and over,M,83,MILO
2019,Aged 35 and over,M,86,ALEX
2019,Aged 35 and over,M,86,ELLIS
2019,Aged 35 and over,M,86,TOBIAS
2019,Aged 35 and over,M,89,BOBBY
2019,Aged 35 and over,M,89,FRANKIE
2019,Aged 35 and over,M,89,REGGIE
2019,Aged 35 and over,M,92,FINLAY
2019,Aged 35 and over,M,93,AUSTIN
2019,Aged 35 and over,M,93,KAI
2019,Aged 35 and over,M,95,NATHANIEL
2019,Aged 35 and over,M,95,OTIS
2019,Aged 35 and over,M,95,SONNY
2019,Aged 35 and over,M,98,AIDAN
2019,Aged 35 and over,M,99,WILFRED
2019,Aged 35 and over,M,100,IBRAHIM
2019,Aged 35 and over,M,103,CALEB
2019,Aged 35 and over,M,106,JAYDEN
2019,Aged 35 and over,M,106,RILEY
2019,Aged 35 and over,M,110,BLAKE
2019,Aged 35 and over,M,110,GRAYSON
2019,Aged 35 and over,M,110,RONNIE
2019,Aged 35 and over,M,115,YUSUF
2019,Aged 35 and over,M,118,JACKSON
2019,Aged 35 and over,M,120,HUDSON
2019,Aged 35 and over,M,120,HUNTER
2019,Aged 35 and over,M,124,RUPERT
2019,Aged 35 and over,M,128,OLLIE
2019,Aged 35 and over,M,129,CARTER
2019,Aged 35 and over,M,131,JENSON
2019,Aged 35 and over,M,136,DOMINIC
2019,Aged 35 and over,M,138,ELI
2019,Aged 35 and over,M,140,HARVEY
2019,Aged 35 and over,M,146,HARLEY
2019,Aged 35 and over,M,160,RUBEN
2019,Aged 35 and over,M,168,CHESTER
2019,Aged 35 and over,M,169,BRODY
2019,Aged 35 and over,M,179,LEVI
2019,Aged 35 and over,M,185,OAKLEY
2019,Aged 35 and over,M,190,JAXSON
2019,Aged 35 and over,M,210,TYLER
2019,Aged 35 and over,M,233,LINCOLN
2019,Aged 35 and over,M,236,PARKER
