year,age,sex,ranking,name
2019,Aged 35 and over,M,257,VINNIE
2019,Aged 35 and over,M,264,BAILEY
2019,Aged 35 and over,M,264,KAYDEN
2019,Aged under 25,F,1,AMELIA
2019,Aged under 25,F,2,OLIVIA
2019,Aged under 25,F,3,AVA
2019,Aged under 25,F,4,ISLA
2019,Aged under 25,F,5,MIA
2019,Aged under 25,F,6,ISABELLA
2019,Aged under 25,F,7,HARPER
2019,Aged under 25,F,8,IVY
2019,Aged under 25,F,9,LILY
2019,Aged under 25,F,10,EVIE
2019,Aged under 25,F,11,ELLA
2019,Aged under 25,F,12,WILLOW
2019,Aged under 25,F,13,FREYA
2019,Aged under 25,F,14,ELSIE
2019,Aged under 25,F,15,SOPHIA
2019,Aged under 25,F,16,POPPY
2019,Aged under 25,F,17,SCARLETT
2019,Aged under 25,F,18,GRACE
2019,Aged under 25,F,19,ROSIE
2019,Aged under 25,F,20,SOFIA
2019,Aged under 25,F,21,RUBY
2019,Aged under 25,F,22,LAYLA
2019,Aged under 25,F,23,ARIA
2019,Aged under 25,F,24,LUNA
2019,Aged under 25,F,25,ESME
2019,Aged under 25,F,26,SIENNA
2019,Aged under 25,F,27,DAISY
2019,Aged under 25,F,28,MAYA
2019,Aged under 25,F,29,ELIZA
2019,Aged under 25,F,30,DELILAH
2019,Aged under 25,F,31,MILLIE
2019,Aged under 25,F,32,LOLA
2019,Aged under 25,F,33,NEVAEH
2019,Aged under 25,F,34,BONNIE
2019,Aged under 25,F,34,EVELYN
2019,Aged under 25,F,36,BELLA
2019,Aged under 25,F,36,ISABELLE
2019,Aged under 25,F,38,PHOEBE
2019,Aged under 25,F,39,MILA
2019,Aged under 25,F,40,HALLIE
2019,Aged under 25,F,41,MAISIE
2019,Aged under 25,F,42,ESMAE
2019,Aged under 25,F,43,GRACIE
2019,Aged under 25,F,44,ARABELLA
2019,Aged under 25,F,45,AURORA
2019,Aged under 25,F,45,EMILIA
2019,Aged under 25,F,47,CHARLOTTE
2019,Aged under 25,F,48,VIOLET
2019,Aged under 25,F,49,EMILY
2019,Aged under 25,F,50,FLORENCE
2019,Aged under 25,F,51,LILLY
2019,Aged under 25,F,52,DARCIE
2019,Aged under 25,F,53,ALICE
2019,Aged under 25,F,54,MYLA
2019,Aged under 25,F,55,MATILDA
2019,Aged under 25,F,56,ELLIE
2019,Aged under 25,F,57,LOTTIE
2019,Aged under 25,F,58,PENELOPE
2019,Aged under 25,F,59,THEA
2019,Aged under 25,F,60,JESSICA
2019,Aged under 25,F,60,NELLIE
2019,Aged under 25,F,62,EVA
2019,Aged under 25,F,62,ZARA
2019,Aged under 25,F,64,NANCY
2019,Aged under 25,F,65,AMELIA-ROSE
2019,Aged under 25,F,66,AYLA
2019,Aged under 25,F,67,MADDISON
2019,Aged under 25,F,67,SKYLAR
2019,Aged under 25,F,69,MARIA
2019,Aged under 25,F,70,AALIYAH
2019,Aged under 25,F,71,LEXI
2019,Aged under 25,F,72,PAISLEY
2019,Aged under 25,F,73,IMOGEN
2019,Aged under 25,F,73,LYLA
2019,Aged under 25,F,75,AUTUMN
2019,Aged under 25,F,76,HEIDI
2019,Aged under 25,F,76,NOVA
2019,Aged under 25,F,78,ADA
2019,Aged under 25,F,79,SKYLA
2019,Aged under 25,F,80,ELIZABETH
2019,Aged under 25,F,80,LILLIE
2019,Aged under 25,F,82,ARIANA
2019,Aged under 25,F,83,ANASTASIA
2019,Aged under 25,F,84,ISLA-ROSE
2019,Aged under 25,F,84,ROBYN
2019,Aged under 25,F,86,ROSE
2019,Aged under 25,F,87,IVY-ROSE
2019,Aged under 25,F,88,SUMMER
2019,Aged under 25,F,89,AMAYA
2019,Aged under 25,F,90,ERIN
2019,Aged under 25,F,91,SARA
2019,Aged under 25,F,92,DARCY
2019,Aged under 25,F,92,MARNIE
2019,Aged under 25,F,92,SOPHIE
2019,Aged under 25,F,95,FATIMA
2019,Aged under 25,F,95,HARRIET
2019,Aged under 25,F,97,JASMINE
2019,Aged under 25,F,98,ELLA-ROSE
2019,Aged under 25,F,99,HOPE
2019,Aged under 25,F,99,MARYAM
2019,Aged under 25,F,99,MYA
2019,Aged under 25,F,103,AISHA
2019,Aged under 25,F,103,SARAH
2019,Aged under 25,F,107,MABEL
2019,Aged under 25,F,109,HOLLY
2019,Aged under 25,F,111,ANNABELLE
2019,Aged under 25,F,112,EDEN
2019,Aged under 25,F,112,ELEANOR
2019,Aged under 25,F,115,EMMA
2019,Aged under 25,F,116,AMBER
2019,Aged under 25,F,118,IRIS
2019,Aged under 25,F,129,ORLA
2019,Aged under 25,F,134,LUCY
2019,Aged under 25,F,134,MOLLY
2019,Aged under 25,F,136,CHLOE
2019,Aged under 25,F,141,ALAYNA
2019,Aged under 25,F,141,HANNAH
2019,Aged under 25,F,145,LARA
2019,Aged under 25,F,157,FRANCESCA
2019,Aged under 25,F,166,GEORGIA
2019,Aged under 25,F,169,ABIGAIL
2019,Aged under 25,F,169,CLARA
2019,Aged under 25,F,169,FELICITY
2019,Aged under 25,F,169,PIPPA
2019,Aged under 25,F,169,VICTORIA
2019,Aged under 25,F,184,ANNIE
2019,Aged under 25,F,189,ANNA
2019,Aged under 25,F,193,BEATRICE
2019,Aged under 25,F,203,AMELIE
2019,Aged under 25,F,221,ELODIE
2019,Aged 25 to 29,F,1,OLIVIA
2019,Aged 25 to 29,F,2,AMELIA
2019,Aged 25 to 29,F,3,ISLA
2019,Aged 25 to 29,F,4,MIA
2019,Aged 25 to 29,F,5,AVA
2019,Aged 25 to 29,F,6,ROSIE
2019,Aged 25 to 29,F,7,IVY
2019,Aged 25 to 29,F,8,GRACE
2019,Aged 25 to 29,F,9,LILY
2019,Aged 25 to 29,F,10,POPPY
2019,Aged 25 to 29,F,11,FREYA
2019,Aged 25 to 29,F,12,ISABELLA
2019,Aged 25 to 29,F,13,EVIE
2019,Aged 25 to 29,F,14,WILLOW
2019,Aged 25 to 29,F,15,SOPHIA
2019,Aged 25 to 29,F,16,ELSIE
2019,Aged 25 to 29,F,17,ELLA
2019,Aged 25 to 29,F,18,HARPER
2019,Aged 25 to 29,F,19,EMILY
2019,Aged 25 to 29,F,20,PHOEBE
2019,Aged 25 to 29,F,21,FLORENCE
2019,Aged 25 to 29,F,22,EVELYN
2019,Aged 25 to 29,F,23,DAISY
2019,Aged 25 to 29,F,24,SOFIA
2019,Aged 25 to 29,F,25,RUBY
2019,Aged 25 to 29,F,26,SIENNA
2019,Aged 25 to 29,F,27,ISABELLE
2019,Aged 25 to 29,F,28,ALICE
2019,Aged 25 to 29,F,29,LUNA
2019,Aged 25 to 29,F,29,MILLIE
2019,Aged 25 to 29,F,31,HALLIE
2019,Aged 25 to 29,F,32,PENELOPE
2019,Aged 25 to 29,F,33,EMILIA
2019,Aged 25 to 29,F,34,MAISIE
2019,Aged 25 to 29,F,35,CHARLOTTE
2019,Aged 25 to 29,F,36,ARIA
2019,Aged 25 to 29,F,37,MATILDA
2019,Aged 25 to 29,F,38,ELIZA
2019,Aged 25 to 29,F,39,EVA
2019,Aged 25 to 29,F,40,MILA
2019,Aged 25 to 29,F,41,MAYA
2019,Aged 25 to 29,F,42,SOPHIE
2019,Aged 25 to 29,F,43,SCARLETT
2019,Aged 25 to 29,F,44,JESSICA
2019,Aged 25 to 29,F,45,LAYLA
2019,Aged 25 to 29,F,46,VIOLET
2019,Aged 25 to 29,F,47,BONNIE
2019,Aged 25 to 29,F,47,THEA
2019,Aged 25 to 29,F,49,IMOGEN
2019,Aged 25 to 29,F,50,BELLA
2019,Aged 25 to 29,F,51,LOTTIE
2019,Aged 25 to 29,F,52,ADA
2019,Aged 25 to 29,F,53,LOLA
2019,Aged 25 to 29,F,54,AURORA
2019,Aged 25 to 29,F,54,ELLIE
2019,Aged 25 to 29,F,56,NANCY
2019,Aged 25 to 29,F,57,ESME
2019,Aged 25 to 29,F,58,GRACIE
2019,Aged 25 to 29,F,59,DARCIE
2019,Aged 25 to 29,F,60,DELILAH
2019,Aged 25 to 29,F,61,HARRIET
2019,Aged 25 to 29,F,62,ARABELLA
2019,Aged 25 to 29,F,63,CHLOE
2019,Aged 25 to 29,F,64,MOLLY
2019,Aged 25 to 29,F,65,ELEANOR
2019,Aged 25 to 29,F,66,LILLY
2019,Aged 25 to 29,F,67,ERIN
2019,Aged 25 to 29,F,67,MARIA
2019,Aged 25 to 29,F,69,HOLLY
2019,Aged 25 to 29,F,69,ROSE
2019,Aged 25 to 29,F,71,ROBYN
2019,Aged 25 to 29,F,72,AYLA
2019,Aged 25 to 29,F,73,MARYAM
2019,Aged 25 to 29,F,73,ZARA
2019,Aged 25 to 29,F,75,NELLIE
2019,Aged 25 to 29,F,76,ELIZABETH
2019,Aged 25 to 29,F,76,ORLA
2019,Aged 25 to 29,F,78,JASMINE
2019,Aged 25 to 29,F,79,LUCY
2019,Aged 25 to 29,F,80,EMMA
2019,Aged 25 to 29,F,81,MYLA
2019,Aged 25 to 29,F,82,LYLA
2019,Aged 25 to 29,F,83,SARA
2019,Aged 25 to 29,F,84,HANNAH
2019,Aged 25 to 29,F,85,ESMAE
2019,Aged 25 to 29,F,86,SUMMER
2019,Aged 25 to 29,F,87,AMBER
2019,Aged 25 to 29,F,88,DARCY
2019,Aged 25 to 29,F,89,GEORGIA
2019,Aged 25 to 29,F,90,AISHA
2019,Aged 25 to 29,F,90,FELICITY
2019,Aged 25 to 29,F,92,MADDISON
2019,Aged 25 to 29,F,93,EDEN
2019,Aged 25 to 29,F,93,PIPPA
2019,Aged 25 to 29,F,95,ALAYNA
2019,Aged 25 to 29,F,95,IRIS
2019,Aged 25 to 29,F,97,AMAYA
2019,Aged 25 to 29,F,97,ANNABELLE
2019,Aged 25 to 29,F,97,EDIE
2019,Aged 25 to 29,F,100,SARAH
2019,Aged 25 to 29,F,101,HEIDI
2019,Aged 25 to 29,F,102,NEVAEH
2019,Aged 25 to 29,F,104,AMELIE
2019,Aged 25 to 29,F,105,ABIGAIL
2019,Aged 25 to 29,F,107,LARA
2019,Aged 25 to 29,F,108,MARGOT
2019,Aged 25 to 29,F,110,MABEL
2019,Aged 25 to 29,F,110,VICTORIA
2019,Aged 25 to 29,F,112,ARIANA
2019,Aged 25 to 29,F,113,FATIMA
2019,Aged 25 to 29,F,114,CLARA
2019,Aged 25 to 29,F,116,OLIVE
2019,Aged 25 to 29,F,117,ANASTASIA
2019,Aged 25 to 29,F,117,FRANCESCA
2019,Aged 25 to 29,F,119,EDITH
2019,Aged 25 to 29,F,121,MYA
2019,Aged 25 to 29,F,121,PAISLEY
2019,Aged 25 to 29,F,126,ANNA
2019,Aged 25 to 29,F,126,AUTUMN
2019,Aged 25 to 29,F,126,ELODIE
2019,Aged 25 to 29,F,129,BEATRICE
2019,Aged 25 to 29,F,133,ZOE
2019,Aged 25 to 29,F,135,MARNIE
2019,Aged 25 to 29,F,137,AALIYAH
2019,Aged 25 to 29,F,137,ANNIE
2019,Aged 25 to 29,F,140,HOPE
2019,Aged 25 to 29,F,141,LEXI
2019,Aged 25 to 29,F,141,LILLIE
2019,Aged 25 to 29,F,141,MARTHA
2019,Aged 25 to 29,F,153,NOVA
2019,Aged 30 to 34,F,1,OLIVIA
2019,Aged 30 to 34,F,2,AMELIA
2019,Aged 30 to 34,F,3,ISLA
2019,Aged 30 to 34,F,4,AVA
2019,Aged 30 to 34,F,5,EMILY
2019,Aged 30 to 34,F,6,SOPHIA
2019,Aged 30 to 34,F,7,FLORENCE
2019,Aged 30 to 34,F,8,GRACE
2019,Aged 30 to 34,F,9,FREYA
2019,Aged 30 to 34,F,9,SOPHIE
2019,Aged 30 to 34,F,11,ISABELLA
2019,Aged 30 to 34,F,12,LILY
2019,Aged 30 to 34,F,13,CHARLOTTE
2019,Aged 30 to 34,F,14,MIA
2019,Aged 30 to 34,F,15,IVY
2019,Aged 30 to 34,F,16,EVELYN
2019,Aged 30 to 34,F,17,ROSIE
2019,Aged 30 to 34,F,18,POPPY
2019,Aged 30 to 34,F,19,ALICE
2019,Aged 30 to 34,F,20,PHOEBE
2019,Aged 30 to 34,F,21,ELLA
2019,Aged 30 to 34,F,22,EVIE
2019,Aged 30 to 34,F,23,WILLOW
2019,Aged 30 to 34,F,24,MATILDA
2019,Aged 30 to 34,F,25,SIENNA
2019,Aged 30 to 34,F,26,ISABELLE
2019,Aged 30 to 34,F,27,JESSICA
2019,Aged 30 to 34,F,28,ELSIE
2019,Aged 30 to 34,F,29,RUBY
2019,Aged 30 to 34,F,30,EMILIA
2019,Aged 30 to 34,F,31,EVA
2019,Aged 30 to 34,F,32,SOFIA
2019,Aged 30 to 34,F,33,CHLOE
2019,Aged 30 to 34,F,34,DAISY
2019,Aged 30 to 34,F,35,IMOGEN
2019,Aged 30 to 34,F,36,ADA
2019,Aged 30 to 34,F,37,PENELOPE
2019,Aged 30 to 34,F,38,MAYA
2019,Aged 30 to 34,F,39,HARPER
2019,Aged 30 to 34,F,40,ELEANOR
2019,Aged 30 to 34,F,41,HARRIET
2019,Aged 30 to 34,F,42,ELIZA
2019,Aged 30 to 34,F,43,THEA
2019,Aged 30 to 34,F,44,ESME
2019,Aged 30 to 34,F,45,MILLIE
2019,Aged 30 to 34,F,46,ERIN
2019,Aged 30 to 34,F,47,MAISIE
2019,Aged 30 to 34,F,48,ARIA
2019,Aged 30 to 34,F,48,MOLLY
2019,Aged 30 to 34,F,50,ROSE
2019,Aged 30 to 34,F,51,ELIZABETH
2019,Aged 30 to 34,F,52,EMMA
2019,Aged 30 to 34,F,53,LUCY
2019,Aged 30 to 34,F,54,LUNA
2019,Aged 30 to 34,F,55,VIOLET
2019,Aged 30 to 34,F,56,ROBYN
2019,Aged 30 to 34,F,57,MILA
2019,Aged 30 to 34,F,58,LAYLA
2019,Aged 30 to 34,F,59,HANNAH
2019,Aged 30 to 34,F,60,BELLA
2019,Aged 30 to 34,F,61,GEORGIA
2019,Aged 30 to 34,F,62,JASMINE
2019,Aged 30 to 34,F,62,SCARLETT
2019,Aged 30 to 34,F,64,AMELIE
2019,Aged 30 to 34,F,65,EDITH
2019,Aged 30 to 34,F,66,ORLA
2019,Aged 30 to 34,F,67,HOLLY
2019,Aged 30 to 34,F,68,NANCY
2019,Aged 30 to 34,F,69,MARIA
2019,Aged 30 to 34,F,69,ZARA
2019,Aged 30 to 34,F,71,AMBER
2019,Aged 30 to 34,F,72,ANNA
2019,Aged 30 to 34,F,73,HALLIE
2019,Aged 30 to 34,F,74,LOLA
2019,Aged 30 to 34,F,75,ANNABELLE
2019,Aged 30 to 34,F,75,ELLIE
2019,Aged 30 to 34,F,77,BEATRICE
2019,Aged 30 to 34,F,78,BONNIE
2019,Aged 30 to 34,F,78,CLARA
2019,Aged 30 to 34,F,78,MARGOT
2019,Aged 30 to 34,F,81,IRIS
2019,Aged 30 to 34,F,82,ABIGAIL
2019,Aged 30 to 34,F,83,LOTTIE
2019,Aged 30 to 34,F,84,ARABELLA
2019,Aged 30 to 34,F,85,HEIDI
2019,Aged 30 to 34,F,86,FELICITY
2019,Aged 30 to 34,F,87,ZOE
2019,Aged 30 to 34,F,88,MARYAM
2019,Aged 30 to 34,F,89,MARTHA
2019,Aged 30 to 34,F,90,LARA
2019,Aged 30 to 34,F,91,AURORA
2019,Aged 30 to 34,F,92,SUMMER
2019,Aged 30 to 34,F,93,OLIVE
2019,Aged 30 to 34,F,94,SARA
2019,Aged 30 to 34,F,95,MABEL
2019,Aged 30 to 34,F,96,VICTORIA
2019,Aged 30 to 34,F,97,AYLA
2019,Aged 30 to 34,F,98,EDIE
2019,Aged 30 to 34,F,99,ANNIE
2019,Aged 30 to 34,F,99,DARCIE
2019,Aged 30 to 34,F,101,ALEXANDRA
2019,Aged 30 to 34,F,101,ELODIE
2019,Aged 30 to 34,F,104,GRACIE
2019,Aged 30 to 34,F,107,DELILAH
2019,Aged 30 to 34,F,107,LYLA
2019,Aged 30 to 34,F,109,AMAYA
2019,Aged 30 to 34,F,111,EDEN
2019,Aged 30 to 34,F,112,FATIMA
2019,Aged 30 to 34,F,114,AISHA
2019,Aged 30 to 34,F,115,FRANCESCA
2019,Aged 30 to 34,F,115,LILLY
2019,Aged 30 to 34,F,119,PIPPA
2019,Aged 30 to 34,F,119,SARAH
2019,Aged 30 to 34,F,123,DARCY
2019,Aged 30 to 34,F,124,ISABEL
2019,Aged 30 to 34,F,127,HOPE
2019,Aged 30 to 34,F,132,ARIANA
2019,Aged 30 to 34,F,137,SADIE
2019,Aged 30 to 34,F,145,MADDISON
2019,Aged 30 to 34,F,149,MYA
2019,Aged 30 to 34,F,149,MYLA
2019,Aged 30 to 34,F,152,AUTUMN
2019,Aged 30 to 34,F,157,MARNIE
2019,Aged 30 to 34,F,164,LEXI
2019,Aged 30 to 34,F,172,ANASTASIA
2019,Aged 30 to 34,F,182,ESMAE
2019,Aged 30 to 34,F,189,AALIYAH
2019,Aged 30 to 34,F,189,ALAYNA
2019,Aged 30 to 34,F,189,NELLIE
2019,Aged 30 to 34,F,189,PAISLEY
2019,Aged 35 and over,F,1,OLIVIA
2019,Aged 35 and over,F,2,CHARLOTTE
2019,Aged 35 and over,F,3,EMILY
2019,Aged 35 and over,F,4,AMELIA
2019,Aged 35 and over,F,5,ISLA
2019,Aged 35 and over,F,6,AVA
2019,Aged 35 and over,F,7,SOPHIA
2019,Aged 35 and over,F,8,SOPHIE
2019,Aged 35 and over,F,9,GRACE
2019,Aged 35 and over,F,10,ISABELLA
2019,Aged 35 and over,F,11,FLORENCE
2019,Aged 35 and over,F,12,MIA
2019,Aged 35 and over,F,13,FREYA
2019,Aged 35 and over,F,14,ELLA
2019,Aged 35 and over,F,15,LILY
2019,Aged 35 and over,F,16,JESSICA
2019,Aged 35 and over,F,17,ALICE
2019,Aged 35 and over,F,18,SOFIA
2019,Aged 35 and over,F,19,MATILDA
2019,Aged 35 and over,F,20,CHLOE
2019,Aged 35 and over,F,21,MAYA
2019,Aged 35 and over,F,22,SIENNA
2019,Aged 35 and over,F,23,ISABELLE
2019,Aged 35 and over,F,23,POPPY
2019,Aged 35 and over,F,25,RUBY
2019,Aged 35 and over,F,26,EMILIA
2019,Aged 35 and over,F,27,EVIE
2019,Aged 35 and over,F,28,WILLOW
2019,Aged 35 and over,F,29,PHOEBE
2019,Aged 35 and over,F,30,DAISY
2019,Aged 35 and over,F,31,IVY
2019,Aged 35 and over,F,32,ROSIE
2019,Aged 35 and over,F,33,EVELYN
2019,Aged 35 and over,F,34,EVA
2019,Aged 35 and over,F,35,HARRIET
2019,Aged 35 and over,F,36,EMMA
2019,Aged 35 and over,F,37,LUCY
2019,Aged 35 and over,F,38,ELIZABETH
2019,Aged 35 and over,F,39,ELEANOR
2019,Aged 35 and over,F,39,ELSIE
2019,Aged 35 and over,F,39,ERIN
2019,Aged 35 and over,F,42,ROSE
2019,Aged 35 and over,F,43,MOLLY
2019,Aged 35 and over,F,44,HANNAH
2019,Aged 35 and over,F,45,THEA
2019,Aged 35 and over,F,46,ESME
2019,Aged 35 and over,F,47,ELIZA
2019,Aged 35 and over,F,48,IMOGEN
2019,Aged 35 and over,F,49,ANNA
2019,Aged 35 and over,F,50,ABIGAIL
2019,Aged 35 and over,F,51,ZARA
2019,Aged 35 and over,F,52,HOLLY
2019,Aged 35 and over,F,53,MAISIE
2019,Aged 35 and over,F,54,ADA
2019,Aged 35 and over,F,54,AMELIE
2019,Aged 35 and over,F,56,IRIS
2019,Aged 35 and over,F,56,MARTHA
2019,Aged 35 and over,F,58,LUNA
2019,Aged 35 and over,F,58,MILLIE
2019,Aged 35 and over,F,60,GEORGIA
2019,Aged 35 and over,F,60,SCARLETT
2019,Aged 35 and over,F,62,JASMINE
2019,Aged 35 and over,F,63,ZOE
2019,Aged 35 and over,F,64,MARIA
2019,Aged 35 and over,F,65,BEATRICE
2019,Aged 35 and over,F,66,AMBER
2019,Aged 35 and over,F,67,PENELOPE
2019,Aged 35 and over,F,68,ROBYN
2019,Aged 35 and over,F,69,HARPER
2019,Aged 35 and over,F,70,VIOLET
2019,Aged 35 and over,F,71,EDITH
2019,Aged 35 and over,F,72,CLARA
2019,Aged 35 and over,F,73,ARIA
2019,Aged 35 and over,F,74,BELLA
2019,Aged 35 and over,F,74,FRANCESCA
2019,Aged 35 and over,F,74,MARGOT
2019,Aged 35 and over,F,77,MILA
2019,Aged 35 and over,F,78,ORLA
2019,Aged 35 and over,F,79,ANNABELLE
2019,Aged 35 and over,F,80,ELLIE
2019,Aged 35 and over,F,81,NANCY
2019,Aged 35 and over,F,82,LOLA
2019,Aged 35 and over,F,83,LARA
2019,Aged 35 and over,F,83,SARA
2019,Aged 35 and over,F,85,LAYLA
2019,Aged 35 and over,F,86,MARYAM
2019,Aged 35 and over,F,87,ELODIE
2019,Aged 35 and over,F,88,VICTORIA
2019,Aged 35 and over,F,89,MABEL
2019,Aged 35 and over,F,90,ALEXANDRA
2019,Aged 35 and over,F,90,BONNIE
2019,Aged 35 and over,F,92,LOTTIE
2019,Aged 35 and over,F,93,AYLA
2019,Aged 35 and over,F,94,ISABEL
2019,Aged 35 and over,F,95,HEIDI
2019,Aged 35 and over,F,96,SADIE
2019,Aged 35 and over,F,97,AISHA
2019,Aged 35 and over,F,98,ARABELLA
2019,Aged 35 and over,F,99,ANNIE
2019,Aged 35 and over,F,99,EDIE
2019,Aged 35 and over,F,99,SARAH
2019,Aged 35 and over,F,104,SUMMER
2019,Aged 35 and over,F,106,AURORA
2019,Aged 35 and over,F,106,FATIMA
2019,Aged 35 and over,F,108,OLIVE
2019,Aged 35 and over,F,111,FELICITY
2019,Aged 35 and over,F,118,EDEN
2019,Aged 35 and over,F,119,GRACIE
2019,Aged 35 and over,F,120,DARCIE
2019,Aged 35 and over,F,125,HOPE
2019,Aged 35 and over,F,129,LILLY
2019,Aged 35 and over,F,135,LYLA
2019,Aged 35 and over,F,154,PIPPA
2019,Aged 35 and over,F,156,AMAYA
2019,Aged 35 and over,F,173,AUTUMN
2019,Aged 35 and over,F,173,LEXI
2019,Aged 35 and over,F,182,DELILAH
2019,Aged 35 and over,F,185,ARIANA
2019,Aged 35 and over,F,185,NEVAEH
2019,Aged 35 and over,F,187,DARCY
2019,Aged 35 and over,F,189,MYA
2019,Aged 35 and over,F,193,HALLIE
2019,Aged 35 and over,F,193,MYLA
2019,Aged 35 and over,F,215,ANASTASIA
2019,Aged 35 and over,F,219,AALIYAH
2019,Aged 35 and over,F,221,SKYLAR
2019,Aged 35 and over,F,234,ESMAE
2019,Aged 35 and over,F,234,MADDISON
