year,country,sex,name,count,prop,ranking,rank_other
1997,E,F,CHLOE,7018,0.0236533626332145,1,1
1997,E,F,EMILY,6075,0.0204750894837244,2,2
1997,E,F,SOPHIE,5698,0.0192044543009484,3,3
1997,E,F,JESSICA,5486,0.0184899326597057,4,5
1997,E,F,CHARLOTTE,5178,0.0174518540488436,5,14
1997,E,F,MEGAN,5146,0.0173440017256372,6,6
1997,E,F,HANNAH,5058,0.0170474078368194,7,7
1997,E,F,REBECCA,4995,0.0168350735755067,8,8
1997,E,F,LAUREN,4975,0.0167676658735027,9,4
1997,E,F,GEORGIA,4464,0.0150453990872997,10,9
1997,E,F,AMY,4313,0.0145364709371693,11,16
1997,E,F,LUCY,3920,0.0132119095927901,12,16
1997,E,F,BETHANY,3890,0.013110798039784,13,38
1997,E,F,EMMA,3814,0.0128546487721687,14,18
1997,E,F,KATIE,3499,0.0117929774656052,15,12
1997,E,F,SHANNON,3283,0.0110649742839617,16,11
1997,E,F,LAURA,2734,0.00921463286395104,17,23
1997,E,F,ELEANOR,2593,0.00873940856482262,18,45
1997,E,F,OLIVIA,2543,0.00857088930981254,19,26
1997,E,F,COURTNEY,2490,0.00839225889950186,20,13
1997,E,F,HOLLY,2428,0.00818329502328936,21,35
1997,E,F,MOLLY,2426,0.00817655425308896,22,22
1997,E,F,SARAH,2404,0.00810240578088452,23,29
1997,E,F,ABIGAIL,2339,0.00788333074937142,24,19
1997,E,F,JADE,2329,0.00784962689836941,25,21
1997,E,F,ALICE,2135,0.00719577218893031,26,37
1997,E,F,ELLIE,1982,0.00668010326859947,27,27
1997,E,F,DANIELLE,1916,0.00645765785198617,28,34
1997,E,F,RACHEL,1888,0.00636328706918053,29,20
1997,E,F,ELIZABETH,1752,0.00590491469555311,30,45
1997,E,F,GEORGINA,1636,0.00551395002392973,31,80
1997,E,F,ZOE,1625,0.00547687578782752,32,33
1997,E,F,PAIGE,1563,0.00526791191161502,33,31
1997,E,F,VICTORIA,1558,0.00525105998611401,34,58
1997,E,F,CHELSEA,1480,0.00498816994829829,35,25
1997,E,F,NICOLE,1448,0.00488031762509184,36,48
1997,E,F,LEAH,1420,0.0047859468422862,37,24
1997,E,F,SAMANTHA,1415,0.00476909491678519,38,42
1997,E,F,AMBER,1411,0.00475561337638439,39,59
1997,E,F,NATASHA,1387,0.00467472413397955,40,38
1997,E,F,ANNA,1377,0.00464102028297753,41,47
1997,E,F,GRACE,1348,0.00454327911507169,42,54
1997,E,F,ALEXANDRA,1254,0.00422646291565274,43,66
1997,E,F,ELLA,1239,0.00417590713914972,44,80
1997,E,F,LOUISE,1194,0.00402423980964065,45,76
1997,E,F,JASMINE,1077,0.00362990475291707,46,69
1997,E,F,MELISSA,1076,0.00362653436781687,47,76
1997,E,F,AMELIA,1072,0.00361305282741606,48,72
1997,E,F,CAITLIN,1058,0.00356586743601324,49,30
1997,E,F,NATALIE,1048,0.00353216358501122,50,85
1997,E,F,KATHERINE,1030,0.0034714966532076,51,117
1997,E,F,PHOEBE,1017,0.00342768164690498,52,101
1997,E,F,KAYLEIGH,1011,0.00340745933630377,53,44
1997,E,F,STEPHANIE,1003,0.00338049625550215,54,57
1997,E,F,GEMMA,967,0.0032591623918949,55,54
1997,E,F,ABBIE,964,0.00324905123659429,56,62
1997,E,F,LYDIA,949,0.00319849546009127,57,64
1997,E,F,HARRIET,945,0.00318501391969046,58,104
1997,E,F,JODIE,928,0.00312771737298704,59,54
1997,E,F,FRANCESCA,921,0.00310412467728563,60,93
1997,E,F,AIMEE,865,0.00291538311167434,61,53
1997,E,F,JENNIFER,861,0.00290190157127353,62,111
1997,E,F,HAYLEY,828,0.00279067886296688,63,159
1997,E,F,DAISY,823,0.00277382693746588,64,178
1997,E,F,KIRSTY,813,0.00274012308646386,65,48
1997,E,F,ELLEN,809,0.00272664154606305,66,93
1997,E,F,HOLLIE,790,0.00266260422915922,67,97
1997,E,F,KATE,777,0.0026187892228566,68,41
1997,E,F,ASHLEIGH,771,0.00259856691225539,69,62
1997,E,F,ROSIE,771,0.00259856691225539,69,101
1997,E,F,ALISHA,721,0.00243004765724532,71,50
1997,E,F,LILY,692,0.00233230648933947,72,159
1997,E,F,CATHERINE,670,0.00225815801713504,73,78
1997,E,F,SIAN,668,0.00225141724693463,74,66
1997,E,F,ISOBEL,624,0.00210312030252577,75,147
1997,E,F,YASMIN,599,0.00201886067502073,76,131
1997,E,F,MOLLIE,597,0.00201211990482032,77,86
1997,E,F,HEATHER,595,0.00200537913461992,78,131
1997,E,F,RACHAEL,577,0.00194471220281629,79,111
1997,E,F,DEMI,559,0.00188404527101267,80,74
1997,E,F,ALICIA,556,0.00187393411571206,81,93
1997,E,F,KATHRYN,556,0.00187393411571206,81,107
1997,E,F,MILLIE,555,0.00187056373061186,83,159
1997,E,F,KELLY,552,0.00186045257531126,84,71
1997,E,F,NAOMI,540,0.00182000795410884,85,64
1997,E,F,NIAMH,537,0.00180989679880823,86,99
1997,E,F,MIA,531,0.00178967448820702,87,104
1997,E,F,SOPHIA,531,0.00178967448820702,87,116
1997,E,F,IMOGEN,525,0.00176945217760581,89,159
1997,E,F,MADELEINE,525,0.00176945217760581,89,216
1997,E,F,CHANTELLE,518,0.0017458594819044,91,117
1997,E,F,ROBYN,513,0.00172900755640339,92,108
1997,E,F,KIMBERLEY,509,0.00171552601600259,93,111
1997,E,F,RHIANNON,492,0.00165822946929916,94,36
1997,E,F,BETH,488,0.00164474792889836,95,117
1997,E,F,ISABELLE,486,0.00163800715869795,96,159
1997,E,F,TIA,485,0.00163463677359775,97,99
1997,E,F,CHARLIE,471,0.00158745138219493,98,131
1997,E,F,NICOLA,469,0.00158071061199453,99,138
1997,E,F,RUBY,461,0.00155374753119291,100,153
1997,E,M,JACK,9296,0.029808725208831,1,4
1997,E,M,JAMES,9114,0.0292251206490196,2,5
1997,E,M,THOMAS,8625,0.0276570842218339,3,3
1997,E,M,DANIEL,8153,0.0261435603084767,4,2
1997,E,M,JOSHUA,6981,0.0223854034727678,5,1
1997,E,M,MATTHEW,6789,0.0217697327283513,6,8
1997,E,M,SAMUEL,5951,0.0190825864584502,7,11
1997,E,M,JOSEPH,5307,0.0170175241698866,8,15
1997,E,M,RYAN,5128,0.0164435394654567,9,10
1997,E,M,JORDAN,4847,0.0155424796780555,10,6
1997,E,M,LUKE,4691,0.0150422471982171,11,12
1997,E,M,HARRY,4448,0.014263038912315,12,35
1997,E,M,BENJAMIN,4422,0.014179666832342,13,17
1997,E,M,CONNOR,4421,0.0141764602138815,14,14
1997,E,M,GEORGE,4420,0.014173253595421,15,45
1997,E,M,ALEXANDER,4389,0.0140738484231454,16,21
1997,E,M,WILLIAM,4251,0.013631335075596,17,20
1997,E,M,CALLUM,4223,0.013541549758702,18,9
1997,E,M,LIAM,4136,0.0132625739526382,19,7
1997,E,M,ADAM,3824,0.0122621089929615,20,19
1997,E,M,JAKE,3700,0.0118644883038592,21,26
1997,E,M,LEWIS,3617,0.0115983389716375,22,16
1997,E,M,OLIVER,3512,0.0112616440332847,23,47
1997,E,M,MICHAEL,3321,0.0106491799073287,24,26
1997,E,M,CHRISTOPHER,2716,0.00870917573872473,25,38
1997,E,M,NATHAN,2685,0.00860977056644915,26,18
1997,E,M,BRADLEY,2596,0.00832438152346443,27,49
1997,E,M,KIERAN,2499,0.00801333953279569,28,22
1997,E,M,BEN,2385,0.00764778502829841,29,35
1997,E,M,JACOB,2380,0.0076317519359959,30,25
1997,E,M,MOHAMMED,2348,0.00752914014525982,31,108
1997,E,M,JAMIE,2304,0.00738804893299771,32,30
1997,E,M,AARON,2291,0.00734636289301118,33,28
1997,E,M,ROBERT,2092,0.00670824581937118,34,40
1997,E,M,CHARLIE,2075,0.00665373330554264,35,82
1997,E,M,CAMERON,2053,0.00658318769941159,36,37
1997,E,M,BRANDON,2035,0.00652546856712254,37,33
1997,E,M,ANDREW,2025,0.00649340238251752,38,50
1997,E,M,KYLE,1974,0.00632986484103189,39,23
1997,E,M,DAVID,1963,0.00629459203796636,40,23
1997,E,M,REECE,1728,0.00554103669974828,41,139
1997,E,M,CHARLES,1711,0.00548652418591974,42,122
1997,E,M,EDWARD,1635,0.00524282118292155,43,73
1997,E,M,ALEX,1573,0.0050440108383704,44,33
1997,E,M,JONATHAN,1551,0.00497346523223934,45,51
1997,E,M,ASHLEY,1519,0.00487085344150326,46,32
1997,E,M,SAM,1428,0.00457905116159754,47,63
1997,E,M,JOE,1375,0.00440910038319091,48,85
1997,E,M,JOHN,1301,0.00417181061711372,49,67
1997,E,M,DOMINIC,1261,0.00404354587869362,50,75
1997,E,M,SCOTT,1242,0.00398262012794408,51,30
1997,E,M,LOUIS,1240,0.00397620689102307,52,79
1997,E,M,HENRY,1211,0.0038832149556685,53,125
1997,E,M,SEAN,1205,0.00386397524490548,54,51
1997,E,M,MAX,1188,0.00380946273107694,55,103
1997,E,M,NICHOLAS,1177,0.00377418992801142,56,64
1997,E,M,DYLAN,1176,0.00377098330955091,57,29
1997,E,M,TYLER,1083,0.00347276779272418,58,70
1997,E,M,ROSS,1074,0.00344390822657966,59,70
1997,E,M,RHYS,979,0.00313927947283193,60,13
1997,E,M,ELLIOT,970,0.0031104199066874,61,77
1997,E,M,PETER,936,0.00300139487903032,62,86
1997,E,M,MARK,931,0.00298536178672781,63,87
1997,E,M,CONOR,921,0.00295329560212278,64,60
1997,E,M,ETHAN,881,0.00282503086370268,65,41
1997,E,M,PATRICK,875,0.00280579115293967,66,94
1997,E,M,STEPHEN,861,0.00276089849449263,67,73
1997,E,M,BILLY,854,0.00273845216526912,68,125
1997,E,M,DECLAN,835,0.00267752641451957,69,70
1997,E,M,ANTHONY,834,0.00267431979605907,70,103
1997,E,M,RICHARD,787,0.00252360872841545,71,61
1997,E,M,JASON,774,0.00248192268842892,72,78
1997,E,M,LEE,772,0.00247550945150791,73,99
1997,E,M,TOBY,738,0.00236648442385083,74,163
1997,E,M,MITCHELL,725,0.0023247983838643,75,103
1997,E,M,HARRISON,717,0.00229914543618028,76,92
1997,E,M,PAUL,703,0.00225425277773324,77,87
1997,E,M,AIDAN,701,0.00224783954081224,78,143
1997,E,M,JOEL,700,0.00224463292235173,79,57
1997,E,M,SHANE,700,0.00224463292235173,79,62
1997,E,M,STEVEN,695,0.00222859983004922,81,119
1997,E,M,OWEN,671,0.00215164098699716,82,43
1997,E,M,MOHAMMAD,645,0.0020682689070241,83,174
1997,E,M,JAY,620,0.00198810344551154,84,76
1997,E,M,ELLIOTT,600,0.00192397107630149,85,114
1997,E,M,SHAUN,585,0.00187587179939395,86,56
1997,E,M,CURTIS,581,0.00186304532555194,87,53
1997,E,M,MARCUS,581,0.00186304532555194,87,110
1997,E,M,ALFIE,559,0.00179249971942089,89,351
1997,E,M,MUHAMMAD,541,0.00173478058713184,90,216
1997,E,M,JOSH,538,0.00172516073175033,91,103
1997,E,M,TIMOTHY,519,0.00166423498100079,92,122
1997,E,M,HARVEY,512,0.00164178865177727,93,153
1997,E,M,CRAIG,508,0.00162896217793526,94,97
1997,E,M,RORY,507,0.00162575555947476,95,114
1997,E,M,KANE,506,0.00162254894101425,96,112
1997,E,M,DANNY,505,0.00161934232255375,97,133
1997,E,M,CALUM,503,0.00161292908563275,98,94
1997,E,M,CHRISTIAN,503,0.00161292908563275,98,101
1997,E,M,ISAAC,497,0.00159368937486973,100,143
1997,W,F,CHLOE,498,0.029623460829219,1,1
1997,W,F,EMILY,388,0.0230801261079055,2,2
1997,W,F,SOPHIE,387,0.0230206412468027,3,3
1997,W,F,LAUREN,368,0.0218904288858486,4,9
1997,W,F,JESSICA,367,0.0218309440247457,5,4
1997,W,F,MEGAN,350,0.0208197013859973,6,6
1997,W,F,HANNAH,341,0.0202843376360716,7,7
1997,W,F,REBECCA,304,0.0180833977752662,8,8
1997,W,F,GEORGIA,290,0.0172506097198263,9,10
1997,W,F,BETHAN,275,0.0163583368032836,10,102
1997,W,F,SHANNON,274,0.0162988519421807,11,16
1997,W,F,KATIE,244,0.0145143061090952,12,15
1997,W,F,COURTNEY,242,0.0143953363868895,13,20
1997,W,F,CHARLOTTE,218,0.0129676997204212,14,5
1997,W,F,FFION,205,0.0121943965260841,15,638
1997,W,F,AMY,199,0.011837487359467,16,11
1997,W,F,LUCY,199,0.011837487359467,16,12
1997,W,F,EMMA,164,0.00975551722086729,18,14
1997,W,F,ABIGAIL,157,0.00933912319314734,19,24
1997,W,F,RACHEL,139,0.00826839569329606,20,29
1997,W,F,JADE,136,0.00808994110998751,21,25
1997,W,F,MOLLY,135,0.00803045624888466,22,22
1997,W,F,LAURA,121,0.00719766819344477,23,17
1997,W,F,LEAH,119,0.00707869847123907,24,37
1997,W,F,CHELSEA,115,0.00684075902682767,25,35
1997,W,F,OLIVIA,113,0.00672178930462197,26,19
1997,W,F,ELLIE,110,0.00654333472131343,27,27
1997,W,F,LOWRI,105,0.00624591041579918,28,1181
1997,W,F,SARAH,103,0.00612694069359348,29,23
1997,W,F,CAITLIN,101,0.00600797097138778,30,49
1997,W,F,NIA,99,0.00588900124918208,31,638
1997,W,F,PAIGE,99,0.00588900124918208,31,33
1997,W,F,ZOE,98,0.00582951638807923,33,32
1997,W,F,DANIELLE,96,0.00571054666587354,34,28
1997,W,F,HOLLY,93,0.00553209208256499,35,21
1997,W,F,RHIANNON,88,0.00523466777705074,36,94
1997,W,F,ALICE,87,0.00517518291594789,37,26
1997,W,F,BETHANY,82,0.00487775861043365,38,13
1997,W,F,NATASHA,82,0.00487775861043365,38,40
1997,W,F,CARYS,79,0.0046993040271251,40,310
1997,W,F,KATE,78,0.00463981916602225,41,68
1997,W,F,CATRIN,77,0.0045803343049194,42,1294
1997,W,F,SAMANTHA,77,0.0045803343049194,42,38
1997,W,F,KAYLEIGH,76,0.00452084944381655,44,53
1997,W,F,ELEANOR,74,0.00440187972161085,45,18
1997,W,F,ELIZABETH,74,0.00440187972161085,45,30
1997,W,F,ANNA,71,0.0042234251383023,47,41
1997,W,F,KIRSTY,69,0.0041044554160966,48,65
1997,W,F,NICOLE,69,0.0041044554160966,48,36
1997,W,F,ALISHA,68,0.00404497055499375,50,71
1997,W,F,SHAUNA,68,0.00404497055499375,50,152
1997,W,F,GABRIELLE,66,0.00392600083278806,52,104
1997,W,F,AIMEE,64,0.00380703111058236,53,61
1997,W,F,GEMMA,62,0.00368806138837666,54,55
1997,W,F,GRACE,62,0.00368806138837666,54,42
1997,W,F,JODIE,62,0.00368806138837666,54,59
1997,W,F,STEPHANIE,61,0.00362857652727381,57,54
1997,W,F,VICTORIA,59,0.00350960680506811,58,34
1997,W,F,AMBER,58,0.00345012194396526,59,39
1997,W,F,ANGHARAD,58,0.00345012194396526,59,711
1997,W,F,CERYS,58,0.00345012194396526,59,515
1997,W,F,ABBIE,57,0.00339063708286241,62,56
1997,W,F,ASHLEIGH,57,0.00339063708286241,62,69
1997,W,F,LYDIA,56,0.00333115222175956,64,57
1997,W,F,NAOMI,56,0.00333115222175956,64,85
1997,W,F,ALEXANDRA,55,0.00327166736065671,66,43
1997,W,F,SIAN,55,0.00327166736065671,66,74
1997,W,F,SARA,54,0.00321218249955386,68,134
1997,W,F,JASMINE,53,0.00315269763845101,69,46
1997,W,F,KELSEY,53,0.00315269763845101,69,116
1997,W,F,KELLY,52,0.00309321277734817,71,84
1997,W,F,AMELIA,49,0.00291475819403962,72,48
1997,W,F,RHIAN,48,0.00285527333293677,73,337
1997,W,F,DEMI,47,0.00279578847183392,74,80
1997,W,F,ERIN,47,0.00279578847183392,74,106
1997,W,F,LOUISE,46,0.00273630361073107,76,45
1997,W,F,MELISSA,46,0.00273630361073107,76,47
1997,W,F,CATHERINE,45,0.00267681874962822,78,73
1997,W,F,ELINOR,44,0.00261733388852537,79,364
1997,W,F,ELLA,43,0.00255784902742252,80,44
1997,W,F,GEORGINA,43,0.00255784902742252,80,31
1997,W,F,LOIS,43,0.00255784902742252,80,128
1997,W,F,SIONED,43,0.00255784902742252,80,
1997,W,F,STACEY,43,0.00255784902742252,80,135
1997,W,F,NATALIE,42,0.00249836416631967,85,50
1997,W,F,ELIN,41,0.00243887930521682,86,1181
1997,W,F,MOLLIE,41,0.00243887930521682,86,77
1997,W,F,CASEY,40,0.00237939444411397,88,118
1997,W,F,TIFFANY,38,0.00226042472190827,89,114
1997,W,F,CARA,37,0.00220093986080543,90,166
1997,W,F,JORDAN,37,0.00220093986080543,90,107
1997,W,F,SEREN,37,0.00220093986080543,90,1237
1997,W,F,ALICIA,36,0.00214145499970258,93,81
1997,W,F,CERI,36,0.00214145499970258,93,504
1997,W,F,ELLEN,36,0.00214145499970258,93,66
1997,W,F,FRANCESCA,36,0.00214145499970258,93,60
1997,W,F,HOLLIE,35,0.00208197013859973,97,67
1997,W,F,TAYLOR,35,0.00208197013859973,97,122
1997,W,F,NIAMH,34,0.00202248527749688,99,86
1997,W,F,TIA,34,0.00202248527749688,99,97
1997,W,M,JOSHUA,572,0.0322999604720763,1,5
1997,W,M,DANIEL,551,0.0311141227624372,2,4
1997,W,M,THOMAS,542,0.0306059066011633,3,3
1997,W,M,JACK,476,0.0268789880851544,4,1
1997,W,M,JAMES,433,0.0244508442035123,5,2
1997,W,M,JORDAN,417,0.023547348805692,6,10
1997,W,M,LIAM,379,0.0214015472358688,7,19
1997,W,M,MATTHEW,369,0.0208368626122311,8,6
1997,W,M,CALLUM,351,0.0198204302896832,9,18
1997,W,M,RYAN,333,0.0188039979671354,10,9
1997,W,M,SAMUEL,312,0.0176181602574962,11,7
1997,W,M,LUKE,311,0.0175616917951324,12,11
1997,W,M,RHYS,300,0.016940538709131,13,60
1997,W,M,CONNOR,290,0.0163758540854933,14,14
1997,W,M,JOSEPH,289,0.0163193856231295,15,8
1997,W,M,LEWIS,268,0.0151335479134903,16,22
1997,W,M,BENJAMIN,237,0.0133830255802135,17,13
1997,W,M,NATHAN,202,0.0114066293974815,18,26
1997,W,M,ADAM,196,0.0110678186232989,19,20
1997,W,M,WILLIAM,190,0.0107290078491163,20,17
1997,W,M,ALEXANDER,184,0.0103901970749336,21,16
1997,W,M,KIERAN,163,0.00920435936529448,22,28
1997,W,M,DAVID,161,0.00909142244056694,23,40
1997,W,M,KYLE,161,0.00909142244056694,23,39
1997,W,M,JACOB,157,0.00886554859111186,25,30
1997,W,M,JAKE,156,0.0088090801287481,26,21
1997,W,M,MICHAEL,156,0.0088090801287481,26,24
1997,W,M,AARON,148,0.00835733242983794,28,33
1997,W,M,DYLAN,145,0.00818792704274663,29,57
1997,W,M,JAMIE,135,0.00762324241910893,30,32
1997,W,M,SCOTT,135,0.00762324241910893,30,51
1997,W,M,ASHLEY,129,0.00728443164492631,32,46
1997,W,M,ALEX,123,0.00694562087074369,33,44
1997,W,M,BRANDON,123,0.00694562087074369,33,37
1997,W,M,BEN,120,0.00677621548365238,35,29
1997,W,M,HARRY,120,0.00677621548365238,35,12
1997,W,M,CAMERON,117,0.00660681009656107,37,36
1997,W,M,CHRISTOPHER,114,0.00643740470946976,38,25
1997,W,M,IEUAN,114,0.00643740470946976,38,404
1997,W,M,ROBERT,112,0.00632446778474222,40,34
1997,W,M,ETHAN,110,0.00621153086001468,41,65
1997,W,M,TOMOS,109,0.00615506239765091,42,775
1997,W,M,OWEN,107,0.00604212547292337,43,82
1997,W,M,COREY,105,0.00592918854819583,44,104
1997,W,M,GEORGE,104,0.00587272008583206,45,15
1997,W,M,MORGAN,102,0.00575978316110452,46,136
1997,W,M,OLIVER,100,0.00564684623637698,47,23
1997,W,M,DAFYDD,92,0.00519509853746683,48,1291
1997,W,M,BRADLEY,90,0.00508216161273929,49,27
1997,W,M,ANDREW,84,0.00474335083855667,50,38
1997,W,M,JONATHAN,83,0.0046868823761929,51,45
1997,W,M,SEAN,83,0.0046868823761929,51,54
1997,W,M,CURTIS,79,0.00446100852673782,53,87
1997,W,M,SION,77,0.00434807160201028,54,1685
1997,W,M,LLOYD,76,0.00429160313964651,55,212
1997,W,M,SHAUN,75,0.00423513467728274,56,86
1997,W,M,GARETH,74,0.00417866621491897,57,150
1997,W,M,JOEL,74,0.00417866621491897,57,79
1997,W,M,ALED,72,0.00406572929019143,59,1685
1997,W,M,CONOR,71,0.00400926082782766,60,64
1997,W,M,RICHARD,70,0.00395279236546389,61,71
1997,W,M,SHANE,68,0.00383985544073635,62,79
1997,W,M,SAM,66,0.00372691851600881,63,47
1997,W,M,NICHOLAS,65,0.00367045005364504,64,56
1997,W,M,OWAIN,65,0.00367045005364504,64,431
1997,W,M,STEFFAN,65,0.00367045005364504,64,842
1997,W,M,JOHN,64,0.00361398159128127,67,49
1997,W,M,ELLIS,63,0.0035575131289175,68,106
1997,W,M,LEON,59,0.00333163927946242,69,105
1997,W,M,DECLAN,57,0.00321870235473488,70,69
1997,W,M,ROSS,57,0.00321870235473488,70,59
1997,W,M,TYLER,57,0.00321870235473488,70,58
1997,W,M,EDWARD,54,0.00304929696764357,73,43
1997,W,M,STEPHEN,54,0.00304929696764357,73,67
1997,W,M,DOMINIC,53,0.0029928285052798,75,50
1997,W,M,JAY,50,0.00282342311818849,76,84
1997,W,M,ELLIOT,49,0.00276695465582472,77,61
1997,W,M,JASON,46,0.00259754926873341,78,72
1997,W,M,GETHIN,45,0.00254108080636964,79,
1997,W,M,LOUIS,45,0.00254108080636964,79,52
1997,W,M,MATHEW,45,0.00254108080636964,79,150
1997,W,M,CAI,44,0.00248461234400587,82,807
1997,W,M,CHARLIE,44,0.00248461234400587,82,35
1997,W,M,JAC,44,0.00248461234400587,82,657
1997,W,M,JOE,43,0.0024281438816421,85,48
1997,W,M,PETER,42,0.00237167541927833,86,62
1997,W,M,HUW,41,0.00231520695691456,87,404
1997,W,M,IWAN,41,0.00231520695691456,87,807
1997,W,M,MARK,41,0.00231520695691456,87,63
1997,W,M,PAUL,41,0.00231520695691456,87,77
1997,W,M,TOMAS,40,0.00225873849455079,91,243
1997,W,M,HARRISON,39,0.00220227003218702,92,76
1997,W,M,NIALL,38,0.00214580156982325,93,115
1997,W,M,CALUM,37,0.00208933310745948,94,98
1997,W,M,OSIAN,37,0.00208933310745948,94,1501
1997,W,M,PATRICK,37,0.00208933310745948,94,66
1997,W,M,CORY,36,0.00203286464509571,97,171
1997,W,M,CRAIG,36,0.00203286464509571,97,94
